 ,Greedy,Uniform,A*,Dijkstras, ,Greedy,Uniform,A*,Dijkstras
Time:,0.0253298282623291,0.024970054626464844,0.02354717254638672,0.023631811141967773,Traffic:,13,13,13,13
Time:,0.18376994132995605,0.18127012252807617,0.1935882568359375,0.7594077587127686,Traffic:,51,51,51,51
Time:,0.2196369171142578,0.23869609832763672,0.24482393264770508,0.809748649597168,Traffic:,81,76,76,76
Time:,0.25363874435424805,0.2931523323059082,0.2946479320526123,0.86031174659729,Traffic:,126,98,98,98
Time:,0.27868056297302246,0.34130120277404785,0.33991289138793945,0.9077017307281494,Traffic:,108,108,108,108
Time:,0.2970542907714844,0.3735170364379883,0.37085509300231934,0.9378876686096191,Traffic:,69,69,69,69
Time:,0.33518123626708984,0.4599452018737793,0.4486241340637207,1.0226967334747314,Traffic:,127,118,118,118
Time:,0.4627041816711426,0.8497653007507324,0.8202629089355469,1.387415885925293,Traffic:,454,404,404,405
Time:,0.808110237121582,2.2948551177978516,2.1824026107788086,2.8718550205230713,Traffic:,625,567,567,567
Time:,0.8284153938293457,2.344302177429199,2.2250826358795166,2.917794942855835,Traffic:,85,78,78,78
Time:,1.327831506729126,3.249138355255127,3.0772557258605957,3.8304250240325928,Traffic:,310,174,174,176
Time:,1.417372465133667,3.346961259841919,3.174966812133789,3.927967071533203,Traffic:,201,201,201,201
Time:,1.4637644290924072,3.406888246536255,3.2352421283721924,3.988676071166992,Traffic:,209,209,209,209
Time:,1.5065553188323975,3.4983394145965576,3.326740264892578,4.080376386642456,Traffic:,169,169,169,169
Time:,1.533329963684082,3.5605905055999756,3.386066198348999,4.14402437210083,Traffic:,95,92,92,92
Time:,1.5794639587402344,3.6494593620300293,3.4733710289001465,4.2325475215911865,Traffic:,170,143,143,143


Time:,0.0015370845794677734,0.0014829635620117188,0.0012750625610351562,0.0022420883178710938,Traffic:,18,18,18,18
Time:,0.008984088897705078,0.009659767150878906,0.009454965591430664,0.010241031646728516,Traffic:,34,34,34,34
Time:,0.037258148193359375,0.056305885314941406,0.053517818450927734,0.05509018898010254,Traffic:,80,71,71,71
Time:,0.06799507141113281,0.10864496231079102,0.10404491424560547,0.11008930206298828,Traffic:,109,104,104,104
Time:,0.0927588939666748,0.1544029712677002,0.14956188201904297,0.15624523162841797,Traffic:,103,103,103,103
Time:,0.11207890510559082,0.185546875,0.1790008544921875,0.18697643280029297,Traffic:,63,63,63,63
Time:,0.1494138240814209,0.2703275680541992,0.26463985443115234,0.2736854553222656,Traffic:,141,139,139,139
Time:,0.2770040035247803,0.656336784362793,0.6440448760986328,0.6530807018280029,Traffic:,396,371,372,371
Time:,0.6304471492767334,2.255624771118164,2.142551898956299,2.2716028690338135,Traffic:,640,537,538,537
Time:,0.6510028839111328,2.294299840927124,2.177140951156616,2.3110690116882324,Traffic:,79,79,79,79
Time:,1.1523878574371338,3.375864028930664,3.197690010070801,3.3871607780456543,Traffic:,318,218,218,218
Time:,1.2429287433624268,3.472774028778076,3.2966129779815674,3.486166000366211,Traffic:,178,178,178,178
Time:,1.288956642150879,3.5345301628112793,3.356729030609131,3.5484039783477783,Traffic:,192,187,187,187
Time:,1.333120346069336,3.6279051303863525,3.4495341777801514,3.6435699462890625,Traffic:,181,181,181,181
Time:,1.3593342304229736,3.6991121768951416,3.516883134841919,3.718015670776367,Traffic:,102,101,101,101
Time:,1.4061782360076904,3.796858072280884,3.607875108718872,3.818035840988159,Traffic:,148,148,148,148


Time:,0.0017828941345214844,0.0024580955505371094,0.0013728141784667969,0.0014281272888183594,Traffic:,13,13,13,13
Time:,0.009931087493896484,0.010013341903686523,0.008668899536132812,0.008622407913208008,Traffic:,41,41,41,41
Time:,0.03754401206970215,0.05876564979553223,0.054167747497558594,0.0554964542388916,Traffic:,93,69,69,69
Time:,0.06916213035583496,0.10725164413452148,0.1006166934967041,0.11099648475646973,Traffic:,122,81,81,81
Time:,0.09403300285339355,0.1573946475982666,0.14888978004455566,0.15870881080627441,Traffic:,106,106,106,106
Time:,0.11391592025756836,0.19822263717651367,0.18458986282348633,0.1999526023864746,Traffic:,88,88,88,88
Time:,0.15158510208129883,0.290008544921875,0.2758355140686035,0.2895205020904541,Traffic:,150,150,150,150
Time:,0.2860872745513916,0.668494701385498,0.6491436958312988,0.6664316654205322,Traffic:,405,391,391,392
Time:,0.6319682598114014,2.2593348026275635,2.4891605377197266,2.291111469268799,Traffic:,661,580,580,584
Time:,0.6524693965911865,2.300165891647339,2.5248594284057617,2.3334286212921143,Traffic:,62,62,62,62
Time:,1.1650793552398682,3.4166617393493652,3.6095874309539795,3.545497417449951,Traffic:,310,194,194,194
Time:,1.2644023895263672,3.5623395442962646,3.728994607925415,3.663862466812134,Traffic:,185,185,185,185
Time:,1.3177876472473145,3.6303975582122803,3.791827440261841,3.7256274223327637,Traffic:,212,206,206,206
Time:,1.3606922626495361,3.724036455154419,3.9044172763824463,3.8785412311553955,Traffic:,175,163,163,163
Time:,1.3960471153259277,3.7978415489196777,3.965602397918701,3.958540201187134,Traffic:,124,124,124,124
Time:,1.450998067855835,3.9079434871673584,4.071964502334595,4.068777084350586,Traffic:,164,164,164,164


Time:,0.0016498565673828125,0.0014541149139404297,0.0013988018035888672,0.0013659000396728516,Traffic:,17,17,17,17
Time:,0.010560750961303711,0.009570121765136719,0.011614799499511719,0.011293888092041016,Traffic:,42,42,42,42
Time:,0.04240846633911133,0.05715799331665039,0.060080766677856445,0.06229877471923828,Traffic:,67,65,65,65
Time:,0.07577252388000488,0.11919903755187988,0.13423585891723633,0.12896203994750977,Traffic:,127,118,118,118
Time:,0.1058206558227539,0.17560315132141113,0.19064021110534668,0.1841437816619873,Traffic:,109,109,109,109
Time:,0.13136577606201172,0.21229004859924316,0.2263932228088379,0.22364449501037598,Traffic:,65,65,65,65
Time:,0.18167972564697266,0.32537293434143066,0.33927130699157715,0.32514429092407227,Traffic:,156,151,151,151
Time:,0.3141508102416992,0.7024610042572021,0.7111821174621582,0.7066152095794678,Traffic:,459,422,422,422
Time:,0.6643197536468506,2.4097862243652344,2.4172332286834717,2.423220157623291,Traffic:,681,604,604,605
Time:,0.684943675994873,2.4557530879974365,2.465649366378784,2.470968246459961,Traffic:,71,65,65,65
Time:,1.1941967010498047,3.6340432167053223,3.533595323562622,3.561065435409546,Traffic:,337,198,199,198
Time:,1.2945826053619385,3.7587521076202393,3.638063430786133,3.6697826385498047,Traffic:,243,243,243,243
Time:,1.3471636772155762,3.826462984085083,3.7019102573394775,3.738368511199951,Traffic:,215,215,215,215
Time:,1.3955445289611816,3.9302010536193848,3.7990782260894775,3.84097957611084,Traffic:,181,157,157,157
Time:,1.4221553802490234,3.9841513633728027,3.85092830657959,3.9049437046051025,Traffic:,89,89,89,89
Time:,1.4712581634521484,4.092794179916382,3.951266288757324,4.017523527145386,Traffic:,189,186,186,186


Time:,0.0016634464263916016,0.0015790462493896484,0.0015981197357177734,0.0014078617095947266,Traffic:,14,14,14,14
Time:,0.010474443435668945,0.010299921035766602,0.009264230728149414,0.009231090545654297,Traffic:,35,35,35,35
Time:,0.03969836235046387,0.06233978271484375,0.05904698371887207,0.05847907066345215,Traffic:,77,66,66,66
Time:,0.07379555702209473,0.12120652198791504,0.12081193923950195,0.11885595321655273,Traffic:,120,94,94,94
Time:,0.1051015853881836,0.18390250205993652,0.17946696281433105,0.17694783210754395,Traffic:,107,103,103,103
Time:,0.1244807243347168,0.2249612808227539,0.22211313247680664,0.21630048751831055,Traffic:,73,73,73,73
Time:,0.1632857322692871,0.30458831787109375,0.29517292976379395,0.2960975170135498,Traffic:,118,115,115,115
Time:,0.2983565330505371,0.6795153617858887,0.6732947826385498,0.7459554672241211,Traffic:,468,433,433,435
Time:,0.6535325050354004,2.2517614364624023,2.159168004989624,2.393752336502075,Traffic:,663,584,584,584
Time:,0.6771254539489746,2.2892215251922607,2.194124698638916,2.4293336868286133,Traffic:,73,71,71,71
Time:,1.1994984149932861,3.352586269378662,3.1986355781555176,3.47501277923584,Traffic:,363,188,188,188
Time:,1.2924084663391113,3.4513461589813232,3.301051616668701,3.5749588012695312,Traffic:,184,184,184,184
Time:,1.3391144275665283,3.514065980911255,3.3618273735046387,3.6375958919525146,Traffic:,188,186,186,186
Time:,1.3816373348236084,3.637787103652954,3.45434832572937,3.730468988418579,Traffic:,200,192,192,192
Time:,1.4078142642974854,3.701568365097046,3.51007342338562,3.79179310798645,Traffic:,93,93,93,93
Time:,1.4564180374145508,3.8019204139709473,3.6043951511383057,3.8903090953826904,Traffic:,213,195,195,195


Time:,0.0014929771423339844,0.0016989707946777344,0.0014438629150390625,0.0013661384582519531,Traffic:,7,7,7,7
Time:,0.00941610336303711,0.009341716766357422,0.008556842803955078,0.008571863174438477,Traffic:,51,51,51,51
Time:,0.07741713523864746,0.05959057807922363,0.05724382400512695,0.054991960525512695,Traffic:,60,58,58,60
Time:,0.11122894287109375,0.1127467155456543,0.10931777954101562,0.11444592475891113,Traffic:,116,96,96,96
Time:,0.13588690757751465,0.16179561614990234,0.15940046310424805,0.16225790977478027,Traffic:,88,88,88,88
Time:,0.15565705299377441,0.19360566139221191,0.18963837623596191,0.19407320022583008,Traffic:,67,67,67,67
Time:,0.19637513160705566,0.28331470489501953,0.2779524326324463,0.2889692783355713,Traffic:,116,111,111,111
Time:,0.33054375648498535,0.7392699718475342,0.6647303104400635,0.6792023181915283,Traffic:,413,396,396,396
Time:,0.7241039276123047,2.531721830368042,2.3012750148773193,2.400888442993164,Traffic:,625,563,563,564
Time:,0.7443270683288574,2.580321788787842,2.343752145767212,2.4463934898376465,Traffic:,82,82,82,82
Time:,1.2985692024230957,3.5988070964813232,3.3408989906311035,3.459737539291382,Traffic:,322,174,174,176
Time:,1.3913562297821045,3.693588972091675,3.434988021850586,3.5580368041992188,Traffic:,157,157,157,157
Time:,1.4391140937805176,3.7562451362609863,3.4967329502105713,3.6196861267089844,Traffic:,197,197,197,197
Time:,1.4834723472595215,3.8479061126708984,3.595590114593506,3.7118842601776123,Traffic:,180,180,180,180
Time:,1.5102663040161133,3.911653757095337,3.649254083633423,3.7759783267974854,Traffic:,101,101,101,101
Time:,1.5574753284454346,4.012064695358276,3.744678020477295,3.877401351928711,Traffic:,221,205,205,205


Time:,0.0013141632080078125,0.0012900829315185547,0.0013272762298583984,0.001943826675415039,Traffic:,9,9,9,9
Time:,0.008962154388427734,0.009420156478881836,0.009934425354003906,0.010396957397460938,Traffic:,61,61,61,61
Time:,0.0686180591583252,0.06178998947143555,0.06296133995056152,0.0625920295715332,Traffic:,92,65,65,65
Time:,0.10170292854309082,0.11542201042175293,0.11543917655944824,0.11730003356933594,Traffic:,128,94,94,94
Time:,0.12638497352600098,0.16194701194763184,0.16007709503173828,0.1648409366607666,Traffic:,108,108,108,108
Time:,0.1464097499847412,0.1943042278289795,0.1904892921447754,0.19808292388916016,Traffic:,68,68,68,68
Time:,0.18604564666748047,0.28290224075317383,0.27698445320129395,0.2869737148284912,Traffic:,143,141,141,141
Time:,0.31869077682495117,0.648813009262085,0.6431221961975098,0.6588447093963623,Traffic:,403,377,377,377
Time:,0.6705479621887207,2.3011550903320312,2.156217098236084,2.2682626247406006,Traffic:,699,597,597,597
Time:,0.6904828548431396,2.3505232334136963,2.1964690685272217,2.314234733581543,Traffic:,89,89,89,89
Time:,1.2101812362670898,3.4817440509796143,3.280967950820923,3.422161817550659,Traffic:,334,198,198,199
Time:,1.3025569915771484,3.5832509994506836,3.3824362754821777,3.5223147869110107,Traffic:,211,211,211,211
Time:,1.3518941402435303,3.6439781188964844,3.442288398742676,3.585965871810913,Traffic:,201,201,201,201
Time:,1.397244930267334,3.736849069595337,3.535107374191284,3.6811506748199463,Traffic:,199,189,189,189
Time:,1.4248719215393066,3.799417018890381,3.5900473594665527,3.7443466186523438,Traffic:,111,111,111,111
Time:,1.4738152027130127,3.8908498287200928,3.6780805587768555,3.833707571029663,Traffic:,213,192,192,192


Time:,0.001295328140258789,0.0011949539184570312,0.0017499923706054688,0.0011298656463623047,Traffic:,8,8,8,8
Time:,0.008742332458496094,0.009141921997070312,0.010094165802001953,0.009523868560791016,Traffic:,43,43,43,43
Time:,0.0656592845916748,0.05824089050292969,0.05704545974731445,0.05615115165710449,Traffic:,56,53,53,53
Time:,0.09952545166015625,0.11505293846130371,0.11534953117370605,0.11547207832336426,Traffic:,105,91,91,93
Time:,0.12529754638671875,0.15920615196228027,0.15845251083374023,0.16176104545593262,Traffic:,89,89,89,89
Time:,0.1454474925994873,0.19214892387390137,0.18930959701538086,0.19423222541809082,Traffic:,84,84,84,84
Time:,0.18468952178955078,0.28360581398010254,0.2757575511932373,0.2894620895385742,Traffic:,130,130,130,130
Time:,0.32024240493774414,0.6676735877990723,0.6566717624664307,0.667748212814331,Traffic:,446,414,415,414
Time:,0.6815674304962158,2.3801467418670654,2.247727632522583,2.3598830699920654,Traffic:,657,593,593,593
Time:,0.7035865783691406,2.421659469604492,2.2853715419769287,2.4026381969451904,Traffic:,67,60,60,60
Time:,1.2213585376739502,3.4848525524139404,3.3146307468414307,3.4825260639190674,Traffic:,293,177,177,178
Time:,1.315307378768921,3.5856375694274902,3.4173266887664795,3.5844390392303467,Traffic:,194,194,194,194
Time:,1.3639347553253174,3.6486716270446777,3.4797534942626953,3.6471669673919678,Traffic:,227,221,221,221
Time:,1.4084267616271973,3.7441647052764893,3.5730535984039307,3.7409000396728516,Traffic:,169,169,169,171
Time:,1.4360487461090088,3.808185577392578,3.62777042388916,3.8047549724578857,Traffic:,85,82,82,82
Time:,1.4819936752319336,3.915634870529175,3.731701135635376,3.913986921310425,Traffic:,201,187,187,187


Time:,0.0027818679809570312,0.0011959075927734375,0.001207113265991211,0.0013680458068847656,Traffic:,8,8,8,8
Time:,0.009953975677490234,0.008069992065429688,0.008264303207397461,0.010802984237670898,Traffic:,26,26,26,26
Time:,0.06695389747619629,0.05551886558532715,0.053908348083496094,0.05802488327026367,Traffic:,72,60,60,60
Time:,0.09872269630432129,0.1071479320526123,0.10447907447814941,0.10729479789733887,Traffic:,128,110,110,110
Time:,0.12390947341918945,0.15266990661621094,0.15245699882507324,0.1552436351776123,Traffic:,97,97,97,97
Time:,0.14406847953796387,0.18416905403137207,0.18169403076171875,0.18697047233581543,Traffic:,64,64,64,64
Time:,0.18398547172546387,0.27222418785095215,0.2647738456726074,0.2772824764251709,Traffic:,122,121,121,121
Time:,0.31974363327026367,0.6383330821990967,0.6296608448028564,0.6384165287017822,Traffic:,355,326,326,326
Time:,0.6785306930541992,2.4237630367279053,2.3229198455810547,2.3309924602508545,Traffic:,720,623,623,623
Time:,0.6990218162536621,2.4713330268859863,2.368328809738159,2.3796613216400146,Traffic:,71,71,71,71
Time:,1.2150299549102783,3.4276041984558105,3.2963287830352783,3.3293044567108154,Traffic:,326,184,184,184
Time:,1.306678056716919,3.5274248123168945,3.397981643676758,3.4298365116119385,Traffic:,225,225,225,225
Time:,1.3542571067810059,3.589197874069214,3.4599666595458984,3.4926304817199707,Traffic:,211,211,211,211
Time:,1.3979930877685547,3.682178020477295,3.55271577835083,3.5869407653808594,Traffic:,185,184,185,184
Time:,1.4243531227111816,3.7345330715179443,3.602529764175415,3.6404497623443604,Traffic:,92,91,91,91
Time:,1.4728102684020996,3.8343541622161865,3.6950807571411133,3.7414467334747314,Traffic:,176,176,176,176


Time:,0.001245260238647461,0.0012900829315185547,0.0011949539184570312,0.0014081001281738281,Traffic:,19,19,19,19
Time:,0.00832819938659668,0.009141206741333008,0.009115219116210938,0.009573221206665039,Traffic:,36,36,36,36
Time:,0.06417512893676758,0.05761313438415527,0.055605173110961914,0.05646538734436035,Traffic:,84,72,72,76
Time:,0.09660506248474121,0.12021732330322266,0.11365318298339844,0.11758852005004883,Traffic:,133,118,118,121
Time:,0.1227731704711914,0.17222237586975098,0.16069507598876953,0.16868948936462402,Traffic:,104,104,104,104
Time:,0.14404726028442383,0.208740234375,0.19955229759216309,0.20877933502197266,Traffic:,75,75,75,75
Time:,0.18751025199890137,0.3055732250213623,0.2833123207092285,0.29729127883911133,Traffic:,120,115,115,115
Time:,0.32513427734375,0.6909053325653076,0.6791622638702393,0.8733282089233398,Traffic:,409,375,375,375
Time:,0.6732802391052246,2.670128107070923,2.3122591972351074,2.5597853660583496,Traffic:,627,594,595,594
Time:,0.6946001052856445,2.7150890827178955,2.352191209793091,2.604055404663086,Traffic:,71,69,69,69
Time:,1.2053461074829102,3.7940499782562256,3.383409261703491,3.7154252529144287,Traffic:,299,189,189,189
Time:,1.2974421977996826,3.890859842300415,3.4856362342834473,3.817279100418091,Traffic:,198,198,198,198
Time:,1.3468294143676758,3.9500787258148193,3.5428671836853027,3.8777852058410645,Traffic:,204,202,202,202
Time:,1.3898022174835205,4.039323806762695,3.6299149990081787,3.9677960872650146,Traffic:,159,157,157,157
Time:,1.416025161743164,4.10153865814209,3.6842257976531982,4.042407989501953,Traffic:,101,101,101,101
Time:,1.4665682315826416,4.20711350440979,3.7825777530670166,4.1436848640441895,Traffic:,183,180,180,180


Time:,0.0015888214111328125,0.001611948013305664,0.0013840198516845703,0.0023899078369140625,Traffic:,5,5,5,5
Time:,0.009694814682006836,0.009929180145263672,0.010338783264160156,0.010394096374511719,Traffic:,44,44,44,44
Time:,0.07187080383300781,0.0626821517944336,0.059744834899902344,0.05984020233154297,Traffic:,63,56,56,58
Time:,0.10536575317382812,0.11728930473327637,0.11119365692138672,0.11407709121704102,Traffic:,119,84,84,84
Time:,0.13134145736694336,0.16304230690002441,0.1588728427886963,0.1606581211090088,Traffic:,103,103,103,103
Time:,0.15235042572021484,0.1945044994354248,0.19018983840942383,0.19185400009155273,Traffic:,88,88,88,88
Time:,0.19248628616333008,0.28423047065734863,0.2813868522644043,0.2817966938018799,Traffic:,142,140,140,140
Time:,0.3281853199005127,0.6710984706878662,0.6587910652160645,0.6712367534637451,Traffic:,430,388,389,388
Time:,0.6912720203399658,2.4390475749969482,2.353015184402466,2.452650785446167,Traffic:,682,586,586,586
Time:,0.7131571769714355,2.472165584564209,2.383202075958252,2.488398551940918,Traffic:,63,53,53,53
Time:,1.2350342273712158,3.7290515899658203,3.6812679767608643,4.078669548034668,Traffic:,359,205,205,205
Time:,1.3420119285583496,3.8339996337890625,3.78578519821167,4.181288480758667,Traffic:,207,207,207,207
Time:,1.39162278175354,3.899979591369629,3.8475072383880615,4.2444164752960205,Traffic:,214,213,213,213
Time:,1.4341397285461426,3.994518756866455,3.9389452934265137,4.3477623462677,Traffic:,147,140,141,140
Time:,1.4643933773040771,4.051482915878296,3.9930834770202637,4.404237270355225,Traffic:,92,92,92,92
Time:,1.518111228942871,4.156618595123291,4.090846300125122,4.516589403152466,Traffic:,152,143,143,143


Time:,0.0016939640045166016,0.0014221668243408203,0.0015969276428222656,0.0013630390167236328,Traffic:,14,14,14,14
Time:,0.011633872985839844,0.011246204376220703,0.01134800910949707,0.011011838912963867,Traffic:,33,33,33,33
Time:,0.0800628662109375,0.06697821617126465,0.06328511238098145,0.06418704986572266,Traffic:,73,60,60,60
Time:,0.12305164337158203,0.12116408348083496,0.11553621292114258,0.12103796005249023,Traffic:,108,106,106,106
Time:,0.15185260772705078,0.16906309127807617,0.16527795791625977,0.17078208923339844,Traffic:,92,92,92,92
Time:,0.1703963279724121,0.1985762119293213,0.1962599754333496,0.20337891578674316,Traffic:,73,73,73,73
Time:,0.2098391056060791,0.296905517578125,0.29238319396972656,0.2992136478424072,Traffic:,142,135,135,135
Time:,0.34530210494995117,0.7401406764984131,0.7598841190338135,0.735278844833374,Traffic:,407,394,394,394
Time:,0.78338623046875,2.404371500015259,2.408344268798828,2.3087518215179443,Traffic:,705,580,580,580
Time:,0.804314136505127,2.4447085857391357,2.4465653896331787,2.3478376865386963,Traffic:,81,77,77,77
Time:,1.3175301551818848,3.370332717895508,3.317782402038574,3.326784610748291,Traffic:,307,165,165,168
Time:,1.4082653522491455,3.471247911453247,3.419860363006592,3.4291465282440186,Traffic:,188,188,188,188
Time:,1.4559111595153809,3.532201051712036,3.4811644554138184,3.491640567779541,Traffic:,230,230,230,230
Time:,1.515928030014038,3.6409199237823486,3.587989330291748,3.6072185039520264,Traffic:,168,168,168,168
Time:,1.5437121391296387,3.6955580711364746,3.635587453842163,3.6615302562713623,Traffic:,92,92,92,92
Time:,1.5935263633728027,3.778217077255249,3.707695484161377,3.743644952774048,Traffic:,178,160,160,160


Time:,0.0017230510711669922,0.0015361309051513672,0.0014939308166503906,0.001390695571899414,Traffic:,3,3,3,3
Time:,0.010698080062866211,0.009858369827270508,0.009886026382446289,0.009584665298461914,Traffic:,31,31,31,31
Time:,0.07439017295837402,0.05818939208984375,0.052362680435180664,0.05534958839416504,Traffic:,41,41,41,41
Time:,0.1092381477355957,0.10574030876159668,0.10730671882629395,0.10896635055541992,Traffic:,122,92,92,92
Time:,0.1439521312713623,0.1818222999572754,0.17551255226135254,0.17423343658447266,Traffic:,96,96,96,96
Time:,0.1686849594116211,0.2191612720489502,0.2127823829650879,0.21065330505371094,Traffic:,65,65,65,65
Time:,0.21085119247436523,0.30882835388183594,0.2975494861602783,0.30014729499816895,Traffic:,136,133,133,133
