 ,Greedy,Uniform,A*,Dijkstras, ,Greedy,Uniform,A*,Dijkstras
Time:,0.3478891849517822,0.6946144104003906,0.6782722473144531,0.6863822937011719,Traffic:,437,396,396,396
Time:,0.7180321216583252,2.430523157119751,2.3023293018341064,2.47099232673645,Traffic:,650,568,568,568
Time:,0.7464051246643066,2.4769184589385986,2.3551924228668213,2.5274674892425537,Traffic:,78,73,73,73
Time:,1.4233689308166504,3.612131357192993,3.3404524326324463,3.5637283325195312,Traffic:,346,190,190,190
Time:,1.5146958827972412,3.7162041664123535,3.442779302597046,3.6639304161071777,Traffic:,200,200,200,200
Time:,1.5629146099090576,3.7802929878234863,3.505667209625244,3.7430427074432373,Traffic:,201,201,201,201
Time:,1.6116557121276855,3.8864738941192627,3.598083257675171,3.84718656539917,Traffic:,146,146,146,146
Time:,1.6415817737579346,3.9709360599517822,3.665555238723755,3.933469772338867,Traffic:,113,107,107,107
Time:,1.6884009838104248,4.085126876831055,3.7751832008361816,4.048826694488525,Traffic:,162,159,159,159


Time:,0.002496004104614258,0.0015659332275390625,0.001810312271118164,0.0014982223510742188,Traffic:,10,10,10,10
Time:,0.012019157409667969,0.010659933090209961,0.009840250015258789,0.009394407272338867,Traffic:,25,25,25,25
Time:,0.04144406318664551,0.06534481048583984,0.0627293586730957,0.05830240249633789,Traffic:,65,58,58,58
Time:,0.07525491714477539,0.12162089347839355,0.12398028373718262,0.11943745613098145,Traffic:,126,106,107,106
Time:,0.10786104202270508,0.18046164512634277,0.17439723014831543,0.18744325637817383,Traffic:,104,104,104,104
Time:,0.13071513175964355,0.22492551803588867,0.21773719787597656,0.23201751708984375,Traffic:,57,57,57,57
Time:,0.17592692375183105,0.32656264305114746,0.3130643367767334,0.3359694480895996,Traffic:,115,115,115,115
Time:,0.31594419479370117,0.7007427215576172,0.6903352737426758,0.7068710327148438,Traffic:,408,396,396,396
Time:,0.6792893409729004,2.3825275897979736,2.293091297149658,2.444025993347168,Traffic:,678,612,613,613
Time:,0.7009716033935547,2.4328274726867676,2.3408544063568115,2.4952938556671143,Traffic:,76,76,76,76
Time:,1.2233827114105225,3.6264305114746094,3.4865901470184326,3.6862876415252686,Traffic:,374,212,213,212
Time:,1.321610689163208,3.7314765453338623,3.5947580337524414,3.799360752105713,Traffic:,187,187,187,187
Time:,1.370255470275879,3.7954797744750977,3.657543659210205,3.8612828254699707,Traffic:,205,204,204,204
Time:,1.4144046306610107,3.8896210193634033,3.7482898235321045,3.951197862625122,Traffic:,177,177,177,177
Time:,1.4399847984313965,3.955657958984375,3.8062238693237305,4.019457817077637,Traffic:,107,106,106,106
Time:,1.489189624786377,4.041588068008423,3.885500907897949,4.1063127517700195,Traffic:,213,186,186,186


Time:,0.0016148090362548828,0.0011560916900634766,0.0011169910430908203,0.0017840862274169922,Traffic:,7,7,7,7
Time:,0.009246826171875,0.008157014846801758,0.008293867111206055,0.010437250137329102,Traffic:,48,48,48,48
Time:,0.03865480422973633,0.055303096771240234,0.05490279197692871,0.05675530433654785,Traffic:,72,63,63,63
Time:,0.07034087181091309,0.09750509262084961,0.09712958335876465,0.10124039649963379,Traffic:,124,80,80,80
Time:,0.09505009651184082,0.14645814895629883,0.14824247360229492,0.15113139152526855,Traffic:,113,113,113,113
Time:,0.11416912078857422,0.18077421188354492,0.18115949630737305,0.1843094825744629,Traffic:,83,83,83,83
Time:,0.15289807319641113,0.2668952941894531,0.2628922462463379,0.2738635540008545,Traffic:,134,132,132,132
Time:,0.2865469455718994,0.6382350921630859,0.6348843574523926,0.6475532054901123,Traffic:,386,374,374,374
Time:,0.6299769878387451,2.3340001106262207,2.2414355278015137,2.3657290935516357,Traffic:,682,609,609,609
Time:,0.6504580974578857,2.3779780864715576,2.2799298763275146,2.4094343185424805,Traffic:,88,88,88,88
Time:,1.1687581539154053,3.503385066986084,3.388298988342285,3.500319242477417,Traffic:,373,202,202,203
Time:,1.262115240097046,3.606386184692383,3.490041732788086,3.6044983863830566,Traffic:,202,202,202,202
Time:,1.3095784187316895,3.669631242752075,3.5534820556640625,3.6676743030548096,Traffic:,230,225,225,225
Time:,1.35383939743042,3.763051986694336,3.6453280448913574,3.7628281116485596,Traffic:,171,171,171,171
Time:,1.3798363208770752,3.8160340785980225,3.694819211959839,3.819261312484741,Traffic:,98,98,98,98
Time:,1.427619457244873,3.9361648559570312,3.8005361557006836,3.9405782222747803,Traffic:,214,206,206,206


Time:,0.0012521743774414062,0.0012543201446533203,0.001293182373046875,0.0011551380157470703,Traffic:,16,16,16,16
Time:,0.010023355484008789,0.009472370147705078,0.008363962173461914,0.009322881698608398,Traffic:,37,37,37,37
Time:,0.07454943656921387,0.053534507751464844,0.05344891548156738,0.05442976951599121,Traffic:,55,52,52,52
Time:,0.10706353187561035,0.11410069465637207,0.11812090873718262,0.11828184127807617,Traffic:,113,97,97,97
Time:,0.13434052467346191,0.15761256217956543,0.16180777549743652,0.16195893287658691,Traffic:,73,73,73,73
Time:,0.15460944175720215,0.1908705234527588,0.19360876083374023,0.2000749111175537,Traffic:,76,76,76,76
Time:,0.19684958457946777,0.2917592525482178,0.2889676094055176,0.2985217571258545,Traffic:,131,126,126,126
Time:,0.33020544052124023,0.6767055988311768,0.6671793460845947,0.6750795841217041,Traffic:,431,389,390,389
Time:,0.6723873615264893,2.262272596359253,2.321791172027588,2.2567315101623535,Traffic:,721,639,639,639
Time:,0.6930835247039795,2.304863691329956,2.363471269607544,2.3017563819885254,Traffic:,87,87,87,87
Time:,1.2025182247161865,3.4464216232299805,3.5817670822143555,3.5374393463134766,Traffic:,360,199,202,202
Time:,1.2974622249603271,3.546874523162842,3.6779820919036865,3.6342084407806396,Traffic:,176,176,176,176
Time:,1.3464343547821045,3.6091854572296143,3.739403009414673,3.698368549346924,Traffic:,219,215,215,215
Time:,1.3898942470550537,3.7053334712982178,3.8332159519195557,3.794487237930298,Traffic:,190,190,190,190
Time:,1.4177052974700928,3.7688543796539307,3.8894641399383545,3.8584914207458496,Traffic:,109,109,109,109
Time:,1.4670352935791016,3.87754225730896,3.995786428451538,3.967207431793213,Traffic:,169,165,165,165


Time:,0.0012459754943847656,0.0013499259948730469,0.0013146400451660156,0.0011599063873291016,Traffic:,8,8,8,8
Time:,0.008460044860839844,0.009325981140136719,0.010054588317871094,0.011033058166503906,Traffic:,51,51,51,51
Time:,0.06631708145141602,0.05583786964416504,0.05658769607543945,0.06021308898925781,Traffic:,66,54,54,57
Time:,0.09908604621887207,0.1114647388458252,0.11272263526916504,0.11388278007507324,Traffic:,144,115,115,115
Time:,0.12660503387451172,0.16201162338256836,0.16351985931396484,0.1622447967529297,Traffic:,113,113,113,113
Time:,0.14660096168518066,0.1959383487701416,0.19701457023620605,0.19786882400512695,Traffic:,89,89,89,89
Time:,0.18759870529174805,0.288297176361084,0.28962039947509766,0.2938969135284424,Traffic:,123,123,123,123
Time:,0.3256075382232666,0.7333822250366211,0.7310056686401367,0.6788618564605713,Traffic:,401,353,353,353
Time:,0.6730775833129883,2.4266161918640137,2.3246796131134033,2.3693037033081055,Traffic:,712,604,604,604
Time:,0.6943004131317139,2.476854085922241,2.3745627403259277,2.418757915496826,Traffic:,81,81,81,81
Time:,1.2125294208526611,3.651721239089966,3.4542348384857178,3.6396069526672363,Traffic:,327,187,187,188
Time:,1.3070764541625977,3.752920389175415,3.55395770072937,3.738497018814087,Traffic:,216,216,216,216
Time:,1.3561556339263916,3.821350574493408,3.6230287551879883,3.8066301345825195,Traffic:,225,225,225,225
Time:,1.401343584060669,3.9206995964050293,3.7167856693267822,3.9011242389678955,Traffic:,158,158,158,158
Time:,1.4277844429016113,3.9889087677001953,3.7799277305603027,3.9711639881134033,Traffic:,115,115,115,115
Time:,1.4767255783081055,4.099269866943359,3.886213779449463,4.079598903656006,Traffic:,154,154,154,154


Time:,0.0014181137084960938,0.0013208389282226562,0.0011699199676513672,0.0012521743774414062,Traffic:,11,11,11,11
Time:,0.009000062942504883,0.010553121566772461,0.009171009063720703,0.009752273559570312,Traffic:,47,47,47,47
Time:,0.07190489768981934,0.061096906661987305,0.05766797065734863,0.06026625633239746,Traffic:,63,61,62,61
Time:,0.10702681541442871,0.12347793579101562,0.11653518676757812,0.11797904968261719,Traffic:,120,101,101,101
Time:,0.1324748992919922,0.1621387004852295,0.1569232940673828,0.15975594520568848,Traffic:,94,94,94,94
Time:,0.1522369384765625,0.19482159614562988,0.19020628929138184,0.19318509101867676,Traffic:,75,75,75,75
Time:,0.19234371185302734,0.28768348693847656,0.2798004150390625,0.28533220291137695,Traffic:,130,130,130,130
Time:,0.32445573806762695,0.7623777389526367,0.7965402603149414,0.6961300373077393,Traffic:,397,382,382,382
Time:,0.773263692855835,2.551130771636963,2.3298473358154297,2.454497814178467,Traffic:,653,589,589,592
Time:,0.7932064533233643,2.593709707260132,2.3710343837738037,2.5048446655273438,Traffic:,69,69,69,69
Time:,1.3633184432983398,3.6861166954040527,3.3831515312194824,3.6160457134246826,Traffic:,334,192,192,194
Time:,1.450824499130249,3.7798478603363037,3.4948205947875977,3.7137768268585205,Traffic:,212,212,212,212
Time:,1.49782133102417,3.838050603866577,3.548807382583618,3.76954984664917,Traffic:,211,211,211,211
Time:,1.5412485599517822,3.929436683654785,3.6397461891174316,3.8581676483154297,Traffic:,190,171,171,171
Time:,1.5659704208374023,3.9962046146392822,3.6975722312927246,3.924882411956787,Traffic:,107,100,100,100
Time:,1.6160924434661865,4.101011514663696,3.7951924800872803,4.0279765129089355,Traffic:,179,158,158,158


Time:,0.0012078285217285156,0.0012500286102294922,0.0013430118560791016,0.0012919902801513672,Traffic:,10,10,10,10
Time:,0.008380889892578125,0.008283853530883789,0.008575916290283203,0.008466958999633789,Traffic:,31,31,31,31
Time:,0.07042384147644043,0.054779767990112305,0.05447697639465332,0.055738210678100586,Traffic:,69,62,62,62
Time:,0.10234379768371582,0.10015463829040527,0.09940385818481445,0.10137820243835449,Traffic:,138,97,97,97
Time:,0.12613463401794434,0.1387476921081543,0.1417548656463623,0.14759230613708496,Traffic:,92,92,92,92
Time:,0.1463775634765625,0.17113471031188965,0.17203688621520996,0.17932629585266113,Traffic:,56,56,56,56
Time:,0.18636655807495117,0.2587108612060547,0.24439096450805664,0.2628180980682373,Traffic:,111,111,111,111
Time:,0.3166537284851074,0.6477468013763428,0.6098849773406982,0.6236000061035156,Traffic:,419,388,388,388
Time:,0.6470715999603271,2.1498067378997803,2.018573045730591,2.1148760318756104,Traffic:,673,618,618,618
Time:,0.6663968563079834,2.1905887126922607,2.058642864227295,2.1558220386505127,Traffic:,71,69,69,69
Time:,1.156130075454712,3.046090841293335,2.8817996978759766,3.0026683807373047,Traffic:,330,176,176,179
Time:,1.2452912330627441,3.1451919078826904,2.9815196990966797,3.0993313789367676,Traffic:,213,213,213,213
Time:,1.2949390411376953,3.20583176612854,3.039879322052002,3.1580371856689453,Traffic:,214,210,210,210
Time:,1.335716962814331,3.2957568168640137,3.134235143661499,3.2515342235565186,Traffic:,189,167,167,167
Time:,1.36067795753479,3.3453798294067383,3.1933882236480713,3.3051884174346924,Traffic:,104,99,99,99
Time:,1.4075870513916016,3.449826955795288,3.2810230255126953,3.397521495819092,Traffic:,217,186,186,186


Time:,0.001355886459350586,0.001461029052734375,0.0013718605041503906,0.0015659332275390625,Traffic:,4,4,4,4
Time:,0.009027719497680664,0.00868988037109375,0.008710861206054688,0.008962869644165039,Traffic:,37,37,37,37
Time:,0.07038164138793945,0.05704498291015625,0.055188655853271484,0.053914785385131836,Traffic:,78,68,68,68
Time:,0.1022956371307373,0.11830592155456543,0.11728978157043457,0.11202287673950195,Traffic:,110,100,100,100
Time:,0.12627577781677246,0.17617392539978027,0.18224287033081055,0.17634367942810059,Traffic:,116,116,116,116
Time:,0.14732861518859863,0.20818400382995605,0.21362090110778809,0.21129989624023438,Traffic:,60,60,60,60
Time:,0.19327664375305176,0.3067152500152588,0.302631139755249,0.30904054641723633,Traffic:,133,129,129,129
Time:,0.3504207134246826,0.6965005397796631,0.6856563091278076,0.7188394069671631,Traffic:,370,361,362,362
Time:,0.7884244918823242,2.2623324394226074,2.5650131702423096,2.4594922065734863,Traffic:,750,667,668,667
Time:,0.8116414546966553,2.3031094074249268,2.6000399589538574,2.4948832988739014,Traffic:,76,75,75,75
Time:,1.309645652770996,3.36106538772583,3.561493158340454,3.5464560985565186,Traffic:,351,198,198,199
Time:,1.394993782043457,3.45229434967041,3.6896932125091553,3.669461250305176,Traffic:,199,199,199,199
Time:,1.446347713470459,3.5117533206939697,3.748415231704712,3.7290143966674805,Traffic:,246,246,246,246
Time:,1.4894907474517822,3.6008832454681396,3.8427751064300537,3.819439172744751,Traffic:,168,168,168,168
Time:,1.515791654586792,3.647069215774536,3.8872451782226562,3.864934206008911,Traffic:,90,86,86,86
Time:,1.5608627796173096,3.7252981662750244,3.962554931640625,3.945679187774658,Traffic:,184,149,149,149


Time:,0.0014598369598388672,0.0014770030975341797,0.0016551017761230469,0.0012979507446289062,Traffic:,18,18,18,18
Time:,0.008969783782958984,0.008471965789794922,0.008875131607055664,0.008644819259643555,Traffic:,39,39,39,39
Time:,0.06848955154418945,0.05372905731201172,0.05302023887634277,0.052919864654541016,Traffic:,61,59,59,59
Time:,0.1009063720703125,0.09910130500793457,0.0953981876373291,0.1002037525177002,Traffic:,146,90,90,91
Time:,0.12516140937805176,0.14616727828979492,0.1412642002105713,0.14609766006469727,Traffic:,116,116,116,116
Time:,0.14448952674865723,0.1772594451904297,0.17182111740112305,0.17669963836669922,Traffic:,53,53,53,53
Time:,0.18132567405700684,0.2567272186279297,0.24648094177246094,0.2546968460083008,Traffic:,136,136,136,136
Time:,0.3070557117462158,0.6459150314331055,0.6070139408111572,0.6463465690612793,Traffic:,441,394,394,394
Time:,0.7302007675170898,2.174997091293335,2.062988042831421,2.2684195041656494,Traffic:,635,563,563,564
Time:,0.7501070499420166,2.218254327774048,2.1048200130462646,2.3122475147247314,Traffic:,88,88,88,88
Time:,1.233186960220337,3.3357772827148438,3.2101891040802,3.50899338722229,Traffic:,300,206,207,206
Time:,1.320559024810791,3.4381914138793945,3.3104331493377686,3.6114423274993896,Traffic:,202,202,202,202
Time:,1.3694617748260498,3.500450372695923,3.36666202545166,3.6791293621063232,Traffic:,217,217,217,217
Time:,1.424778699874878,3.616591215133667,3.4815189838409424,3.7783403396606445,Traffic:,191,191,191,191
Time:,1.4568305015563965,3.7026474475860596,3.5424280166625977,3.856011390686035,Traffic:,97,97,97,97
Time:,1.5198984146118164,3.8264565467834473,3.6563620567321777,3.9693124294281006,Traffic:,175,167,167,167


Time:,0.0015981197357177734,0.0014519691467285156,0.002106189727783203,0.0013098716735839844,Traffic:,11,11,11,11
Time:,0.010324716567993164,0.009225845336914062,0.011108160018920898,0.01191401481628418,Traffic:,33,33,33,33
Time:,0.08451175689697266,0.059744834899902344,0.05742001533508301,0.05786705017089844,Traffic:,59,42,42,42
Time:,0.11732673645019531,0.10811257362365723,0.10638713836669922,0.1107630729675293,Traffic:,115,89,89,89
Time:,0.14406991004943848,0.15701770782470703,0.1569821834564209,0.16598820686340332,Traffic:,94,94,94,94
Time:,0.17491579055786133,0.1965188980102539,0.1963942050933838,0.20595026016235352,Traffic:,90,90,90,90
Time:,0.21926379203796387,0.30164003372192383,0.2895162105560303,0.3013453483581543,Traffic:,142,133,133,133
Time:,0.3654508590698242,0.7636570930480957,0.7042262554168701,0.6828193664550781,Traffic:,407,396,396,396
Time:,0.7156777381896973,2.402677059173584,2.221630096435547,2.3169374465942383,Traffic:,594,570,571,570
Time:,0.7372210025787354,2.453911304473877,2.268686056137085,2.368823289871216,Traffic:,83,83,83,83
Time:,1.2552151679992676,3.671847105026245,3.476033926010132,3.5789742469787598,Traffic:,372,225,227,226
Time:,1.348722219467163,3.7739617824554443,3.5753989219665527,3.6777431964874268,Traffic:,180,180,180,180
Time:,1.397637128829956,3.838390827178955,3.638833999633789,3.7396481037139893,Traffic:,217,213,213,213
Time:,1.4401919841766357,3.932858943939209,3.733609199523926,3.8353400230407715,Traffic:,181,173,173,173
Time:,1.4665017127990723,3.98635196685791,3.7801830768585205,3.8912529945373535,Traffic:,91,86,86,86
Time:,1.515209674835205,4.075235843658447,3.8608479499816895,3.976227045059204,Traffic:,216,162,162,162


Time:,0.0016148090362548828,0.0012660026550292969,0.0012700557708740234,0.0011796951293945312,Traffic:,9,9,9,9
Time:,0.009125709533691406,0.00936126708984375,0.009469985961914062,0.009348630905151367,Traffic:,53,53,53,53
Time:,0.06883573532104492,0.05754828453063965,0.05777907371520996,0.05662369728088379,Traffic:,70,62,62,62
Time:,0.10146570205688477,0.10641741752624512,0.10605716705322266,0.10616850852966309,Traffic:,129,91,91,91
Time:,0.12729549407958984,0.1571485996246338,0.15421414375305176,0.15683937072753906,Traffic:,113,113,113,113
Time:,0.1471879482269287,0.19472932815551758,0.1869809627532959,0.19338035583496094,Traffic:,77,77,77,77
Time:,0.18817877769470215,0.29001355171203613,0.2792689800262451,0.288602352142334,Traffic:,151,142,142,142
Time:,0.3240046501159668,0.6723465919494629,0.6628079414367676,0.674668550491333,Traffic:,436,409,409,409
Time:,0.6712596416473389,2.2854926586151123,2.1937379837036133,2.3137285709381104,Traffic:,688,596,596,596
Time:,0.6919248104095459,2.3325414657592773,2.2378690242767334,2.3606455326080322,Traffic:,89,84,84,84
Time:,1.2195377349853516,3.3058204650878906,3.154041051864624,3.357128143310547,Traffic:,321,185,185,185
Time:,1.3134958744049072,3.410182237625122,3.255563974380493,3.4591710567474365,Traffic:,187,187,187,187
Time:,1.3634307384490967,3.4728140830993652,3.3184449672698975,3.5212647914886475,Traffic:,185,185,185,185
Time:,1.4108648300170898,3.5689220428466797,3.414170980453491,3.620952844619751,Traffic:,182,182,182,182
Time:,1.4385080337524414,3.6352691650390625,3.4747121334075928,3.687574863433838,Traffic:,102,98,98,98
Time:,1.4869768619537354,3.7478201389312744,3.5824739933013916,3.8007619380950928,Traffic:,161,161,161,161


Time:,0.0016009807586669922,0.0016109943389892578,0.002733945846557617,0.0013980865478515625,Traffic:,8,8,8,8
Time:,0.010829925537109375,0.00921177864074707,0.010149002075195312,0.009174108505249023,Traffic:,43,43,43,43
Time:,0.07712507247924805,0.06208491325378418,0.05931806564331055,0.056635141372680664,Traffic:,68,68,68,68
Time:,0.11177277565002441,0.11197209358215332,0.11033296585083008,0.10937619209289551,Traffic:,126,89,89,89
Time:,0.1380777359008789,0.16270089149475098,0.16352391242980957,0.16030216217041016,Traffic:,107,107,107,107
Time:,0.1583249568939209,0.19655394554138184,0.1962871551513672,0.19451117515563965,Traffic:,58,58,58,58
Time:,0.19980311393737793,0.28056812286376953,0.27304625511169434,0.2805960178375244,Traffic:,126,126,126,126
Time:,0.3409092426300049,0.6753461360931396,0.6827702522277832,0.675800085067749,Traffic:,395,392,392,392
Time:,0.7138340473175049,2.3484883308410645,2.2687084674835205,2.359638214111328,Traffic:,631,590,590,592
Time:,0.7352571487426758,2.3966174125671387,2.3147764205932617,2.4079041481018066,Traffic:,90,90,90,90
Time:,1.27177095413208,3.3888533115386963,3.230820417404175,3.4535462856292725,Traffic:,315,194,194,200
Time:,1.368023157119751,3.49019718170166,3.331028461456299,3.555223226547241,Traffic:,201,201,201,201
Time:,1.415757179260254,3.546560287475586,3.384991407394409,3.616338014602661,Traffic:,159,159,159,159
Time:,1.4604341983795166,3.6414072513580322,3.478785276412964,3.711393117904663,Traffic:,178,165,165,165
Time:,1.4863872528076172,3.7014565467834473,3.539546251296997,3.772930145263672,Traffic:,107,104,104,104
Time:,1.534255027770996,3.8269126415252686,3.650148391723633,3.8940553665161133,Traffic:,196,182,182,182


Time:,0.0019469261169433594,0.0015437602996826172,0.001531839370727539,0.0014138221740722656,Traffic:,16,16,16,16
Time:,0.01085805892944336,0.009928703308105469,0.009871721267700195,0.010036945343017578,Traffic:,41,41,41,41
Time:,0.07648730278015137,0.06071352958679199,0.06117868423461914,0.05946207046508789,Traffic:,73,65,65,65
Time:,0.11021542549133301,0.10251760482788086,0.10106182098388672,0.09816503524780273,Traffic:,133,85,85,85
Time:,0.13561129570007324,0.14287376403808594,0.13799571990966797,0.14304280281066895,Traffic:,101,101,101,101
Time:,0.15459728240966797,0.17760896682739258,0.1701216697692871,0.1780097484588623,Traffic:,82,82,82,82
Time:,0.1946125030517578,0.2655489444732666,0.24973773956298828,0.26604175567626953,Traffic:,140,136,136,136
Time:,0.3345925807952881,0.6509768962860107,0.6443936824798584,0.6573946475982666,Traffic:,373,363,363,363
Time:,0.7120206356048584,2.351050853729248,2.2481637001037598,2.3549516201019287,Traffic:,653,550,550,550
Time:,0.7321066856384277,2.39473295211792,2.289963722229004,2.3968114852905273,Traffic:,68,68,68,68
Time:,1.2500026226043701,3.5738439559936523,3.4084959030151367,3.5574493408203125,Traffic:,315,210,211,210
Time:,1.3452706336975098,3.6746327877044678,3.5109829902648926,3.656940460205078,Traffic:,202,202,202,202
Time:,1.3935487270355225,3.7381629943847656,3.5718390941619873,3.7198493480682373,Traffic:,205,199,199,199
Time:,1.4369935989379883,3.8303661346435547,3.6589012145996094,3.815547466278076,Traffic:,159,159,159,159
Time:,1.46394681930542,3.8775062561035156,3.704066276550293,3.8637304306030273,Traffic:,78,78,78,78
