 ,Greedy,Uniform,A*,Dijkstras, ,Greedy,Uniform,A*,Dijkstras
Time:,1.5117197036743164,3.9909191131591797,3.8017592430114746,3.9814343452453613,Traffic:,197,193,193,197


Time:,0.0015239715576171875,0.0016040802001953125,0.0015931129455566406,0.0014319419860839844,Traffic:,16,16,16,16
Time:,0.011136054992675781,0.009684085845947266,0.009250402450561523,0.009227991104125977,Traffic:,29,29,29,29
Time:,0.0775151252746582,0.06461524963378906,0.06040215492248535,0.057739973068237305,Traffic:,75,57,57,57
Time:,0.11191725730895996,0.11218667030334473,0.10617613792419434,0.10587882995605469,Traffic:,148,110,110,110
Time:,0.1384410858154297,0.1609058380126953,0.15631318092346191,0.15556907653808594,Traffic:,107,107,107,107
Time:,0.1582789421081543,0.19187593460083008,0.19030117988586426,0.18690109252929688,Traffic:,74,74,74,74
Time:,0.19784307479858398,0.2810831069946289,0.27838611602783203,0.2757382392883301,Traffic:,133,124,124,124
Time:,0.33492588996887207,0.6725161075592041,0.6778039932250977,0.6655604839324951,Traffic:,445,423,423,423
Time:,0.7072618007659912,2.3671112060546875,2.2487471103668213,2.3639636039733887,Traffic:,702,604,604,605
Time:,0.7292468547821045,2.413640260696411,2.295542001724243,2.4101455211639404,Traffic:,85,85,85,85
Time:,1.2489657402038574,3.683988332748413,3.559122085571289,3.6834425926208496,Traffic:,347,210,212,212
Time:,1.342113971710205,3.7856273651123047,3.6618149280548096,3.789041519165039,Traffic:,238,238,238,238
Time:,1.391982078552246,3.8497674465179443,3.721442937850952,3.8485894203186035,Traffic:,199,198,198,198
Time:,1.4349830150604248,3.943124532699585,3.8150038719177246,3.945366382598877,Traffic:,178,165,165,165
Time:,1.4616620540618896,4.003255605697632,3.8668506145477295,4.003128528594971,Traffic:,94,88,88,88
Time:,1.5105321407318115,4.125096559524536,3.983203649520874,4.128156423568726,Traffic:,163,163,163,163


Time:,0.0015921592712402344,0.0015747547149658203,0.0015978813171386719,0.0013110637664794922,Traffic:,8,8,8,8
Time:,0.00985097885131836,0.011022806167602539,0.009213924407958984,0.009042978286743164,Traffic:,41,41,41,41
Time:,0.0783238410949707,0.06146383285522461,0.05319380760192871,0.055110931396484375,Traffic:,70,62,63,62
Time:,0.1105189323425293,0.11619091033935547,0.10857462882995605,0.11019396781921387,Traffic:,114,88,88,88
Time:,0.13525891304016113,0.16030597686767578,0.14611458778381348,0.15466594696044922,Traffic:,84,84,84,84
Time:,0.15522313117980957,0.19220590591430664,0.178419828414917,0.18617582321166992,Traffic:,76,76,76,76
Time:,0.19700193405151367,0.28118896484375,0.26299285888671875,0.2898688316345215,Traffic:,129,128,129,128
Time:,0.357166051864624,0.6847808361053467,0.6898066997528076,0.6728777885437012,Traffic:,421,395,395,397
Time:,0.7530200481414795,2.440110921859741,2.403721809387207,2.419473886489868,Traffic:,700,647,647,647
Time:,0.7725129127502441,2.4856438636779785,2.4389448165893555,2.4540607929229736,Traffic:,76,76,76,76
Time:,1.3738317489624023,3.5753366947174072,3.4863736629486084,3.617931604385376,Traffic:,331,187,188,188
Time:,1.4954946041107178,3.683804750442505,3.5842626094818115,3.7151947021484375,Traffic:,213,213,213,213
Time:,1.5516507625579834,3.738816738128662,3.6379239559173584,3.781226634979248,Traffic:,201,193,193,193
Time:,1.5977556705474854,3.83860182762146,3.736982822418213,3.8868768215179443,Traffic:,209,207,207,207
Time:,1.6272287368774414,3.917080879211426,3.8090405464172363,3.95515775680542,Traffic:,122,121,121,121
Time:,1.6733958721160889,4.033453702926636,3.917994737625122,4.072307586669922,Traffic:,177,177,177,177


Time:,0.0018842220306396484,0.0014619827270507812,0.0021638870239257812,0.00167083740234375,Traffic:,10,10,10,10
Time:,0.012470245361328125,0.011730194091796875,0.01333475112915039,0.014354944229125977,Traffic:,32,32,32,32
Time:,0.04789328575134277,0.057891130447387695,0.058632850646972656,0.06588482856750488,Traffic:,79,68,69,68
Time:,0.0834815502166748,0.10506200790405273,0.10805201530456543,0.11903500556945801,Traffic:,108,67,67,67
Time:,0.11170458793640137,0.15400910377502441,0.15157294273376465,0.1667802333831787,Traffic:,104,104,104,104
Time:,0.13358259201049805,0.18776917457580566,0.1839280128479004,0.19943523406982422,Traffic:,57,57,57,57
Time:,0.1709277629852295,0.2653040885925293,0.2588768005371094,0.29662513732910156,Traffic:,112,112,112,112
Time:,0.31549668312072754,0.6397249698638916,0.6338717937469482,0.6523981094360352,Traffic:,441,394,394,394
Time:,0.7585587501525879,2.2493040561676025,2.0732409954071045,2.1876401901245117,Traffic:,641,588,588,588
Time:,0.7788937091827393,2.2796742916107178,2.105380058288574,2.2220113277435303,Traffic:,52,52,52,52
Time:,1.2654287815093994,3.420933246612549,3.2588388919830322,3.4926342964172363,Traffic:,350,206,206,207
Time:,1.3663537502288818,3.5271382331848145,3.3741421699523926,3.6000592708587646,Traffic:,210,210,210,210
Time:,1.4153366088867188,3.5914483070373535,3.4360690116882324,3.663391351699829,Traffic:,198,198,198,198
Time:,1.462033748626709,3.6942124366760254,3.539793014526367,3.765415668487549,Traffic:,177,177,177,177
Time:,1.4907338619232178,3.7539656162261963,3.590855598449707,3.8231468200683594,Traffic:,78,78,78,78
Time:,1.541794776916504,3.8438427448272705,3.6764445304870605,3.9143238067626953,Traffic:,184,161,161,161


Time:,0.0019099712371826172,0.0015339851379394531,0.0014111995697021484,0.0014383792877197266,Traffic:,17,17,17,17
Time:,0.011277914047241211,0.010856866836547852,0.009349346160888672,0.009780406951904297,Traffic:,41,41,41,41
Time:,0.044660091400146484,0.05826306343078613,0.05409431457519531,0.05916643142700195,Traffic:,71,59,59,59
Time:,0.0754091739654541,0.10805225372314453,0.10328841209411621,0.11275362968444824,Traffic:,136,102,102,102
Time:,0.10363912582397461,0.15237736701965332,0.151442289352417,0.16350197792053223,Traffic:,89,89,89,89
Time:,0.12402606010437012,0.19244861602783203,0.18703007698059082,0.20398497581481934,Traffic:,61,61,61,61
Time:,0.16541314125061035,0.2799863815307617,0.26595520973205566,0.28102993965148926,Traffic:,126,120,120,120
Time:,0.2938113212585449,0.7257091999053955,0.6890382766723633,0.6659159660339355,Traffic:,403,369,369,369
Time:,0.6225483417510986,2.4439761638641357,2.3705034255981445,2.3833582401275635,Traffic:,708,605,605,605
Time:,0.6425330638885498,2.475849151611328,2.4033875465393066,2.425086259841919,Traffic:,55,49,49,49
Time:,1.2083749771118164,3.5541529655456543,3.4153194427490234,3.626415252685547,Traffic:,333,180,180,180
Time:,1.3077187538146973,3.6494300365448,3.517549514770508,3.7255592346191406,Traffic:,188,188,188,188
Time:,1.352632761001587,3.708346128463745,3.5763535499572754,3.7835211753845215,Traffic:,226,226,226,226
Time:,1.3973169326782227,3.79692006111145,3.6644115447998047,3.87211537361145,Traffic:,178,178,178,178
Time:,1.422271728515625,3.8571112155914307,3.718064546585083,3.934584140777588,Traffic:,105,105,105,105
Time:,1.4686989784240723,3.9508304595947266,3.806386709213257,4.0315101146698,Traffic:,173,162,162,162


Time:,0.001547098159790039,0.001603841781616211,0.002023935317993164,0.0015988349914550781,Traffic:,6,6,6,6
Time:,0.010651111602783203,0.01024174690246582,0.010136842727661133,0.01189279556274414,Traffic:,44,44,44,44
Time:,0.0395660400390625,0.059567928314208984,0.05775284767150879,0.05690574645996094,Traffic:,82,57,57,57
Time:,0.06998014450073242,0.09844684600830078,0.09523153305053711,0.09918570518493652,Traffic:,135,86,87,86
Time:,0.09405303001403809,0.1412646770477295,0.15668368339538574,0.1473398208618164,Traffic:,110,110,110,110
Time:,0.11336207389831543,0.1913917064666748,0.19629192352294922,0.20081162452697754,Traffic:,69,69,69,69
Time:,0.1547379493713379,0.2877159118652344,0.30008387565612793,0.3180084228515625,Traffic:,120,120,120,120
Time:,0.344012975692749,0.7104878425598145,0.7333776950836182,0.749274492263794,Traffic:,391,361,361,361
Time:,0.6969430446624756,2.466662883758545,2.5413758754730225,2.517625331878662,Traffic:,646,594,595,601
Time:,0.7191998958587646,2.508112907409668,2.580415725708008,2.557931661605835,Traffic:,65,61,61,61
Time:,1.2324552536010742,3.544569969177246,3.5415327548980713,3.6141116619110107,Traffic:,366,187,187,187
Time:,1.324707269668579,3.641939163208008,3.63893985748291,3.7110838890075684,Traffic:,199,199,199,199
Time:,1.372129201889038,3.7035741806030273,3.700408935546875,3.770718812942505,Traffic:,233,233,233,233
Time:,1.419316053390503,3.7877070903778076,3.781670093536377,3.860320806503296,Traffic:,159,159,159,159
Time:,1.4459772109985352,3.839024066925049,3.832632064819336,3.9165868759155273,Traffic:,88,87,87,87
Time:,1.4916791915893555,3.9537079334259033,3.9481799602508545,4.025254964828491,Traffic:,176,173,173,173


Time:,0.0016100406646728516,0.0015587806701660156,0.0014421939849853516,0.001470804214477539,Traffic:,8,8,8,8
Time:,0.009643077850341797,0.008803844451904297,0.008828163146972656,0.009562969207763672,Traffic:,32,32,32,32
Time:,0.03759407997131348,0.05286574363708496,0.05640411376953125,0.05420660972595215,Traffic:,51,44,44,44
Time:,0.0674741268157959,0.08914589881896973,0.0896451473236084,0.09285950660705566,Traffic:,128,72,72,72
Time:,0.10045123100280762,0.141096830368042,0.13600587844848633,0.14149737358093262,Traffic:,104,104,104,104
Time:,0.12098932266235352,0.17671871185302734,0.16712713241577148,0.17529654502868652,Traffic:,79,79,79,79
Time:,0.15816116333007812,0.2623138427734375,0.26539111137390137,0.26128077507019043,Traffic:,133,124,124,124
Time:,0.2920553684234619,0.6674656867980957,0.6757173538208008,0.6663248538970947,Traffic:,440,405,405,405
Time:,0.6242601871490479,2.4274957180023193,2.87140154838562,2.730571985244751,Traffic:,696,607,608,607
Time:,0.6496622562408447,2.4809577465057373,2.923767328262329,2.78102707862854,Traffic:,92,88,88,88
Time:,1.263019323348999,3.506537675857544,3.824080228805542,3.7376701831817627,Traffic:,312,183,183,187
Time:,1.3558104038238525,3.6085948944091797,3.9289169311523438,3.844405174255371,Traffic:,207,207,207,207
Time:,1.4062402248382568,3.6747195720672607,3.991227865219116,3.9100000858306885,Traffic:,223,223,223,223
Time:,1.4529151916503906,3.7682385444641113,4.072045564651489,4.002932786941528,Traffic:,157,157,157,157
Time:,1.4787671566009521,3.8267018795013428,4.124125719070435,4.063689947128296,Traffic:,100,96,96,96
Time:,1.5294651985168457,3.932705879211426,4.222357749938965,4.168280839920044,Traffic:,196,176,176,176


Time:,0.0026633739471435547,0.001239776611328125,0.0011861324310302734,0.0019741058349609375,Traffic:,18,18,18,18
Time:,0.00971221923828125,0.008244514465332031,0.00850224494934082,0.009294271469116211,Traffic:,33,33,33,33
Time:,0.07818222045898438,0.05350613594055176,0.05364537239074707,0.05822443962097168,Traffic:,81,64,64,64
Time:,0.11258935928344727,0.1141512393951416,0.11414742469787598,0.11898350715637207,Traffic:,117,116,117,116
Time:,0.1383674144744873,0.16415929794311523,0.16406750679016113,0.17009639739990234,Traffic:,117,117,117,117
Time:,0.1582474708557129,0.19604849815368652,0.19843840599060059,0.20392155647277832,Traffic:,68,68,68,68
Time:,0.1979053020477295,0.28963422775268555,0.29421234130859375,0.2992594242095947,Traffic:,132,127,127,127
Time:,0.3331153392791748,0.6802389621734619,0.683638334274292,0.6870682239532471,Traffic:,414,376,376,376
Time:,0.6878831386566162,2.2956738471984863,2.187317132949829,2.336677312850952,Traffic:,666,571,571,575
Time:,0.7100412845611572,2.3368310928344727,2.230483055114746,2.381237506866455,Traffic:,86,84,84,84
Time:,1.2332344055175781,3.3203318119049072,3.1757500171661377,3.3703155517578125,Traffic:,307,181,181,183
Time:,1.3313145637512207,3.4211628437042236,3.2825570106506348,3.4783523082733154,Traffic:,190,190,190,190
Time:,1.3802714347839355,3.4799349308013916,3.3371529579162598,3.536973237991333,Traffic:,208,208,208,208
Time:,1.422593355178833,3.569333791732788,3.4246063232421875,3.6723272800445557,Traffic:,170,170,170,170
Time:,1.4542694091796875,3.6263508796691895,3.4712932109832764,3.723764419555664,Traffic:,109,109,109,109
Time:,1.501873254776001,3.737316846847534,3.5684664249420166,3.8293514251708984,Traffic:,182,175,175,175


Time:,0.0014519691467285156,0.0013802051544189453,0.0011317729949951172,0.0011391639709472656,Traffic:,12,12,12,12
Time:,0.009472846984863281,0.010338068008422852,0.008286714553833008,0.008572101593017578,Traffic:,49,49,49,49
Time:,0.0757148265838623,0.05802512168884277,0.057207584381103516,0.05872082710266113,Traffic:,71,68,68,68
Time:,0.11284971237182617,0.11688685417175293,0.11805963516235352,0.11913895606994629,Traffic:,123,97,97,97
Time:,0.13862872123718262,0.16442084312438965,0.16465067863464355,0.1650221347808838,Traffic:,78,78,78,78
Time:,0.1587207317352295,0.19589996337890625,0.19743132591247559,0.1980440616607666,Traffic:,61,61,61,61
Time:,0.20027446746826172,0.28706789016723633,0.2860293388366699,0.2916111946105957,Traffic:,139,132,132,132
Time:,0.336681604385376,0.6735169887542725,0.6798985004425049,0.7385051250457764,Traffic:,433,395,395,395
Time:,0.7232558727264404,2.3971688747406006,2.273568630218506,2.3887224197387695,Traffic:,606,564,564,564
Time:,0.7448418140411377,2.4351108074188232,2.309293508529663,2.4248812198638916,Traffic:,72,72,72,72
Time:,1.3295304775238037,3.66410493850708,3.5343616008758545,3.6700520515441895,Traffic:,349,217,218,217
Time:,1.427537202835083,3.765768051147461,3.628178834915161,3.7661731243133545,Traffic:,148,148,148,148
Time:,1.4758000373840332,3.827406167984009,3.691542625427246,3.828195095062256,Traffic:,220,220,220,220
Time:,1.5188109874725342,3.920659303665161,3.780094623565674,3.919919967651367,Traffic:,174,174,174,174
Time:,1.5463018417358398,3.995596170425415,3.8497095108032227,3.9958088397979736,Traffic:,113,113,113,113
Time:,1.5967116355895996,4.104544162750244,3.953845500946045,4.114017963409424,Traffic:,188,186,186,186


Time:,0.001399993896484375,0.0012311935424804688,0.0012722015380859375,0.001220703125,Traffic:,6,6,6,6
Time:,0.008331060409545898,0.008309364318847656,0.008610248565673828,0.008766889572143555,Traffic:,46,46,46,46
Time:,0.07200479507446289,0.05313611030578613,0.05495142936706543,0.0561518669128418,Traffic:,85,71,71,75
Time:,0.10484981536865234,0.10251474380493164,0.10254955291748047,0.10490155220031738,Traffic:,117,91,91,91
Time:,0.13000774383544922,0.14148497581481934,0.14117765426635742,0.14478754997253418,Traffic:,78,78,78,78
Time:,0.15001773834228516,0.1746361255645752,0.17237567901611328,0.1764822006225586,Traffic:,60,60,60,60
Time:,0.18938064575195312,0.2593348026275635,0.2513086795806885,0.2611052989959717,Traffic:,135,131,131,131
Time:,0.32573556900024414,0.6392197608947754,0.628929615020752,0.6461331844329834,Traffic:,409,371,371,371
Time:,0.6672916412353516,2.371445894241333,2.371410846710205,2.4267091751098633,Traffic:,688,615,615,618
Time:,0.6894454956054688,2.4182169437408447,2.4158437252044678,2.4728341102600098,Traffic:,78,78,78,78
Time:,1.224029541015625,3.6129679679870605,3.5631697177886963,3.734210968017578,Traffic:,323,195,197,196
Time:,1.3244996070861816,3.7336559295654297,3.67465877532959,3.8460659980773926,Traffic:,188,188,188,188
Time:,1.3772697448730469,3.803913116455078,3.7430856227874756,3.9100871086120605,Traffic:,202,193,193,193
Time:,1.4181597232818604,3.8954360485076904,3.8332276344299316,4.007276296615601,Traffic:,153,145,145,145
Time:,1.4450266361236572,3.9528348445892334,3.8866398334503174,4.058836221694946,Traffic:,96,90,90,90
Time:,1.490593671798706,4.0709075927734375,3.9963767528533936,4.1765899658203125,Traffic:,174,174,174,174


Time:,0.0016188621520996094,0.001558065414428711,0.001458883285522461,0.0013539791107177734,Traffic:,19,19,19,19
Time:,0.009218692779541016,0.008658885955810547,0.008485078811645508,0.008730888366699219,Traffic:,44,44,44,44
Time:,0.07291269302368164,0.05560183525085449,0.05019330978393555,0.05462980270385742,Traffic:,62,49,49,49
Time:,0.10565662384033203,0.1000516414642334,0.09403109550476074,0.09906888008117676,Traffic:,122,93,93,93
Time:,0.12990164756774902,0.14624452590942383,0.14211821556091309,0.14595389366149902,Traffic:,101,101,101,101
Time:,0.1487269401550293,0.17394757270812988,0.1684713363647461,0.17473459243774414,Traffic:,70,70,70,70
Time:,0.1854248046875,0.26111555099487305,0.26151514053344727,0.27060365676879883,Traffic:,153,153,153,153
Time:,0.3250138759613037,0.6179616451263428,0.6375391483306885,0.6348166465759277,Traffic:,405,376,377,376
Time:,0.6498916149139404,2.191737651824951,2.1378490924835205,2.1819686889648438,Traffic:,705,626,626,626
Time:,0.6692636013031006,2.233426809310913,2.179044008255005,2.2231595516204834,Traffic:,88,88,88,88
Time:,1.1804065704345703,3.593733787536621,3.366927146911621,3.4961321353912354,Traffic:,347,208,211,208
Time:,1.2732534408569336,3.6904635429382324,3.4683797359466553,3.5920212268829346,Traffic:,197,197,197,197
Time:,1.322404384613037,3.7533226013183594,3.5274758338928223,3.655898332595825,Traffic:,201,201,201,201
Time:,1.3671455383300781,3.8489737510681152,3.62188982963562,3.749333620071411,Traffic:,193,193,193,193
Time:,1.3925776481628418,3.916142702102661,3.6773338317871094,3.8157176971435547,Traffic:,111,110,110,110
Time:,1.4407627582550049,4.013250827789307,3.7660539150238037,3.912665843963623,Traffic:,172,156,156,156


Time:,0.001277923583984375,0.0012159347534179688,0.0013477802276611328,0.0011708736419677734,Traffic:,9,9,9,9
Time:,0.009241104125976562,0.009152889251708984,0.008752822875976562,0.008847951889038086,Traffic:,56,56,56,56
Time:,0.06871914863586426,0.05878090858459473,0.05709481239318848,0.0599818229675293,Traffic:,74,64,64,64
Time:,0.10320234298706055,0.10254192352294922,0.09865570068359375,0.10562467575073242,Traffic:,160,100,100,100
Time:,0.12950825691223145,0.15299272537231445,0.14703583717346191,0.15556764602661133,Traffic:,93,93,93,93
Time:,0.14919424057006836,0.18549370765686035,0.1772608757019043,0.18761849403381348,Traffic:,72,72,72,72
Time:,0.18877220153808594,0.2777538299560547,0.26717472076416016,0.28172850608825684,Traffic:,138,135,135,135
Time:,0.32153820991516113,0.6642308235168457,0.6498517990112305,0.662731409072876,Traffic:,483,438,438,438
Time:,0.708193302154541,2.6504127979278564,2.4112918376922607,2.2671492099761963,Traffic:,712,604,605,608
Time:,0.7272233963012695,2.701092481613159,2.4552717208862305,2.3104352951049805,Traffic:,89,89,89,89
Time:,1.2204692363739014,3.8540103435516357,3.515899658203125,3.542539358139038,Traffic:,350,226,226,226
Time:,1.314610242843628,3.962576150894165,3.6181068420410156,3.6359453201293945,Traffic:,178,178,178,178
Time:,1.359114408493042,4.020453214645386,3.677354574203491,3.695080280303955,Traffic:,208,208,208,208
Time:,1.39894437789917,4.105619192123413,3.756087303161621,3.787126064300537,Traffic:,166,142,142,142
Time:,1.4245312213897705,4.160680055618286,3.812803268432617,3.841042995452881,Traffic:,95,95,95,95
Time:,1.4690711498260498,4.26068115234375,3.9084112644195557,3.9351680278778076,Traffic:,188,188,188,188


Time:,0.0014200210571289062,0.001402139663696289,0.001344919204711914,0.0012652873992919922,Traffic:,11,11,11,11
Time:,0.008621931076049805,0.008840084075927734,0.009229898452758789,0.008759260177612305,Traffic:,46,46,46,46
Time:,0.07179594039916992,0.05611014366149902,0.06157970428466797,0.06070423126220703,Traffic:,80,68,68,68
Time:,0.10284304618835449,0.10206413269042969,0.10600066184997559,0.11443734169006348,Traffic:,100,88,88,88
Time:,0.12636780738830566,0.1518869400024414,0.15258169174194336,0.1598491668701172,Traffic:,79,79,79,79
Time:,0.14732766151428223,0.1849679946899414,0.1900796890258789,0.19289636611938477,Traffic:,66,66,66,66
Time:,0.18512749671936035,0.27518796920776367,0.27065300941467285,0.2796914577484131,Traffic:,137,129,129,129
Time:,0.314617395401001,0.6245367527008057,0.6248800754547119,0.6321477890014648,Traffic:,404,368,368,368
Time:,0.6568973064422607,2.3763606548309326,2.041123151779175,2.224475622177124,Traffic:,649,595,595,597
Time:,0.6766891479492188,2.417867422103882,2.077604055404663,2.265106678009033,Traffic:,82,82,82,82
Time:,1.2075531482696533,3.4826066493988037,3.0994632244110107,3.3160417079925537,Traffic:,361,205,205,205
Time:,1.2910423278808594,3.5741608142852783,3.203120231628418,3.409393548965454,Traffic:,193,193,193,193
Time:,1.3366925716400146,3.6331191062927246,3.2545900344848633,3.4672117233276367,Traffic:,194,193,193,193
Time:,1.3769645690917969,3.719810962677002,3.3412210941314697,3.5532824993133545,Traffic:,152,151,152,151
Time:,1.4006435871124268,3.777596950531006,3.3935670852661133,3.61177659034729,Traffic:,87,86,86,86
Time:,1.4444425106048584,3.87613582611084,3.483353853225708,3.709338665008545,Traffic:,192,192,192,192


Time:,0.001355886459350586,0.0013499259948730469,0.0012619495391845703,0.0012221336364746094,Traffic:,18,18,18,18
Time:,0.00830388069152832,0.008471012115478516,0.00832223892211914,0.008253097534179688,Traffic:,46,46,46,46
Time:,0.06483793258666992,0.047815799713134766,0.04593324661254883,0.0502171516418457,Traffic:,55,47,47,47
Time:,0.0941779613494873,0.09809684753417969,0.09476637840270996,0.10052728652954102,Traffic:,122,101,101,101
Time:,0.11865520477294922,0.14350104331970215,0.1398484706878662,0.14574217796325684,Traffic:,110,110,110,110
Time:,0.1365342140197754,0.17302179336547852,0.1699984073638916,0.1766982078552246,Traffic:,84,84,84,84
Time:,0.17266201972961426,0.24981188774108887,0.24315929412841797,0.2544534206390381,Traffic:,123,123,123,123
