 ,Greedy,Uniform,A*,Dijkstras
Traffic:,11,11,11,11
Traffic:,25,25,25,25
Traffic:,71,67,67,71
Traffic:,119,108,109,108
Traffic:,103,103,103,103
Traffic:,86,86,86,86
Traffic:,128,126,126,126
Traffic:,410,389,389,389
Traffic:,610,578,578,578
Traffic:,99,92,92,92
Traffic:,323,193,193,193
Traffic:,196,196,196,196
Traffic:,189,189,189,189
Traffic:,175,175,175,175
Traffic:,114,112,112,112
Traffic:,146,146,146,146
Traffic:,14,14,14,14
Traffic:,29,29,29,29
Traffic:,59,53,53,53
Traffic:,108,89,89,89
Traffic:,96,96,96,96
Traffic:,81,81,81,81
Traffic:,135,134,135,134
Traffic:,435,415,415,416
Traffic:,719,655,656,655
Traffic:,93,88,88,88
Traffic:,375,209,210,212
Traffic:,203,203,203,203
Traffic:,224,218,218,218
Traffic:,195,167,167,167
Traffic:,104,104,104,104
Traffic:,195,191,191,191
Traffic:,16,16,16,16
Traffic:,40,40,40,40
Traffic:,72,62,62,65
Traffic:,143,119,119,119
Traffic:,103,103,103,103
Traffic:,68,68,68,68
Traffic:,148,147,147,147
Traffic:,404,361,361,361
Traffic:,651,603,603,604
Traffic:,85,85,85,85
Traffic:,343,234,234,234
Traffic:,210,210,210,210
Traffic:,203,201,201,201
Traffic:,205,182,182,182
Traffic:,79,79,79,79
Traffic:,201,180,180,180
Traffic:,17,17,17,17
Traffic:,35,35,35,35
Traffic:,70,57,57,57
Traffic:,157,112,112,112
Traffic:,106,106,106,106
Traffic:,67,67,67,67
Traffic:,145,130,130,130
Traffic:,415,385,385,388
Traffic:,652,617,617,617
Traffic:,63,59,59,59
Traffic:,331,210,210,210
Traffic:,172,172,172,172
Traffic:,191,191,191,191
Traffic:,165,165,165,165
Traffic:,108,108,108,108
Traffic:,190,179,179,179
Traffic:,20,20,20,20
Traffic:,49,49,49,49
Traffic:,90,62,62,62
Traffic:,134,111,111,111
Traffic:,112,112,112,112
Traffic:,86,86,86,86
Traffic:,133,133,133,133
Traffic:,423,385,385,385
Traffic:,658,584,584,586
Traffic:,69,69,69,69
Traffic:,327,205,205,205
Traffic:,208,208,208,208
Traffic:,223,223,223,223
Traffic:,150,129,129,129
Traffic:,115,115,115,115
Traffic:,221,217,217,217
Traffic:,6,6,6,6
Traffic:,32,32,32,32
Traffic:,73,61,61,61
Traffic:,116,102,102,102
Traffic:,114,113,113,113
Traffic:,67,67,67,67
Traffic:,116,116,116,116
Traffic:,386,349,350,351
Traffic:,655,590,590,590
Traffic:,81,73,73,73
Traffic:,331,203,203,205
Traffic:,223,221,221,221
Traffic:,169,169,169,169
Traffic:,201,188,188,188
Traffic:,108,108,108,108
Traffic:,181,181,181,181
Traffic:,17,17,17,17
Traffic:,53,53,53,53
Traffic:,61,60,60,61
Traffic:,118,100,100,100
Traffic:,110,110,110,110
Traffic:,78,78,78,78
Traffic:,129,129,129,129
Traffic:,428,398,398,398
Traffic:,680,598,598,598
Traffic:,90,81,81,81
Traffic:,286,170,170,172
Traffic:,201,201,201,201
Traffic:,205,204,204,204
Traffic:,169,167,167,167
Traffic:,74,74,74,74
Traffic:,208,194,194,194
Traffic:,12,12,12,12
Traffic:,32,32,32,32
Traffic:,81,67,67,67
Traffic:,126,75,75,75
Traffic:,93,93,93,93
Traffic:,67,67,67,67
Traffic:,150,150,150,150
Traffic:,451,417,417,417
Traffic:,621,559,559,559
Traffic:,80,80,80,80
Traffic:,331,219,219,219
Traffic:,172,172,172,172
Traffic:,218,208,208,208
Traffic:,176,176,176,176
Traffic:,96,92,92,92
Traffic:,134,134,134,134
Traffic:,3,3,3,3
Traffic:,42,42,42,42
Traffic:,87,71,71,71
Traffic:,104,98,98,98
Traffic:,73,73,73,73
Traffic:,62,62,62,62
Traffic:,134,126,126,126
Traffic:,427,413,413,413
Traffic:,686,615,616,615
Traffic:,65,65,65,65
Traffic:,327,213,213,214
Traffic:,180,180,180,180
Traffic:,202,200,200,200
Traffic:,192,192,192,192
Traffic:,104,104,104,104
Traffic:,161,161,161,161
Traffic:,13,13,13,13
Traffic:,43,43,43,43
Traffic:,41,41,41,41
Traffic:,129,77,77,77
Traffic:,111,111,111,111
Traffic:,73,73,73,73
Traffic:,162,158,158,158
Traffic:,425,410,410,410
Traffic:,646,594,594,594
Traffic:,63,62,62,62
Traffic:,358,206,206,207
Traffic:,202,202,202,202
Traffic:,212,209,209,209
Traffic:,192,167,169,167
Traffic:,111,111,111,111
Traffic:,223,217,217,217
Traffic:,10,10,10,10
Traffic:,56,56,56,56
Traffic:,84,54,54,54
Traffic:,122,100,100,100
Traffic:,117,117,117,117
Traffic:,71,71,71,71
Traffic:,145,141,141,141
Traffic:,404,381,383,381
Traffic:,703,633,633,636
Traffic:,98,98,98,98
Traffic:,335,204,206,204
Traffic:,213,213,213,213
Traffic:,228,228,228,228
Traffic:,178,178,178,178
Traffic:,101,101,101,101
Traffic:,182,146,146,146
Traffic:,8,8,8,8
Traffic:,41,41,41,41
Traffic:,48,45,45,45
Traffic:,110,78,78,78
Traffic:,79,79,79,79
Traffic:,89,89,89,89
Traffic:,128,121,121,121
Traffic:,397,374,374,374
Traffic:,679,649,649,649
Traffic:,77,71,71,71
Traffic:,376,220,220,223
Traffic:,208,208,208,208
Traffic:,180,180,180,180
Traffic:,162,162,162,162
Traffic:,93,86,86,86
Traffic:,183,170,170,170
Traffic:,9,9,9,9
Traffic:,45,45,45,45
Traffic:,82,76,76,76
Traffic:,113,109,109,109
Traffic:,84,84,84,84
Traffic:,70,70,70,70
Traffic:,142,137,137,137
Traffic:,474,430,431,430
Traffic:,663,603,603,603
Traffic:,89,89,89,89
Traffic:,366,185,186,185
Traffic:,200,200,200,200
Traffic:,239,239,239,239
Traffic:,165,160,160,160
Traffic:,98,95,95,95
Traffic:,201,185,185,185
Traffic:,16,16,16,16
Traffic:,50,50,50,50
Traffic:,69,51,51,51
Traffic:,126,99,99,99
Traffic:,104,100,100,100
Traffic:,74,74,74,74
Traffic:,127,127,127,127
Traffic:,422,383,383,383
Traffic:,661,563,563,563
Traffic:,94,94,94,94
Traffic:,317,182,182,182
Traffic:,190,190,190,190
Traffic:,201,201,201,201
Traffic:,178,176,176,178
Traffic:,97,97,97,97
Traffic:,174,172,172,172
Traffic:,19,19,19,19
Traffic:,54,54,54,54
Traffic:,52,46,46,46
Traffic:,105,86,86,86
Traffic:,98,98,98,98
Traffic:,68,68,68,68
Traffic:,134,132,132,132
Traffic:,419,390,390,390
Traffic:,670,595,597,601
Traffic:,84,77,77,77
Traffic:,359,232,232,235
Traffic:,212,212,212,212
Traffic:,231,231,231,231
Traffic:,165,165,165,165
Traffic:,99,99,99,99
Traffic:,196,195,195,195
Traffic:,7,7,7,7
Traffic:,44,44,44,44
Traffic:,71,68,68,68
Traffic:,126,90,90,90
Traffic:,81,81,81,81
Traffic:,66,66,66,66
Traffic:,137,132,132,132
Traffic:,379,344,344,344
Traffic:,669,588,588,588
Traffic:,70,66,66,66
Traffic:,330,198,198,198
Traffic:,219,219,219,219
Traffic:,189,183,183,183
Traffic:,191,181,181,181
Traffic:,98,98,98,98
Traffic:,196,185,185,185
Traffic:,16,16,16,16
Traffic:,37,37,37,37
Traffic:,69,64,64,64
Traffic:,105,95,95,95
Traffic:,104,104,104,104
Traffic:,78,78,78,78
Traffic:,158,151,151,151
Traffic:,434,409,409,411
Traffic:,698,603,603,603
Traffic:,67,66,66,66
Traffic:,331,170,170,170
Traffic:,185,185,185,185
Traffic:,209,206,206,206
Traffic:,173,160,160,160
Traffic:,100,100,100,100
Traffic:,177,177,177,177
Traffic:,15,15,15,15
Traffic:,39,39,39,39
Traffic:,58,48,48,48
Traffic:,134,102,102,102
Traffic:,93,93,93,93
Traffic:,69,69,69,69
Traffic:,151,138,138,138
Traffic:,406,376,376,378
Traffic:,608,557,557,557
Traffic:,67,67,67,67
Traffic:,355,201,201,201
Traffic:,201,201,201,201
Traffic:,210,210,210,210
Traffic:,159,159,159,159
Traffic:,83,77,77,77
Traffic:,210,201,201,201
Traffic:,6,6,6,6
Traffic:,42,42,42,42
Traffic:,75,74,74,74
Traffic:,112,86,86,86
Traffic:,109,101,101,101
Traffic:,67,67,67,67
Traffic:,146,146,146,146
Traffic:,441,414,414,414
Traffic:,666,608,610,608
Traffic:,77,73,73,73
Traffic:,303,190,190,190
Traffic:,227,227,227,227
Traffic:,208,204,204,204
Traffic:,175,156,156,156
Traffic:,113,109,109,109
Traffic:,190,180,180,180
Traffic:,15,15,15,15
Traffic:,47,47,47,47
Traffic:,92,67,67,67
Traffic:,150,133,134,133
Traffic:,119,119,119,119
Traffic:,72,72,72,72
Traffic:,142,142,142,142
Traffic:,417,379,379,382
Traffic:,706,606,607,606
Traffic:,111,108,108,108
Traffic:,375,225,226,225
Traffic:,223,223,223,223
Traffic:,226,226,226,226
Traffic:,140,140,140,140
Traffic:,123,123,123,123
Traffic:,164,164,164,164
Traffic:,5,5,5,5
Traffic:,42,42,42,42
Traffic:,58,54,54,54
Traffic:,117,107,107,107
Traffic:,115,115,115,115
Traffic:,61,61,61,61
Traffic:,125,125,125,125
Traffic:,426,382,382,382
Traffic:,663,565,566,565
Traffic:,88,87,87,87
Traffic:,316,177,178,177
Traffic:,210,210,210,210
Traffic:,193,193,193,193
Traffic:,182,182,182,182
Traffic:,123,122,122,122
Traffic:,178,167,167,167
Traffic:,13,13,13,13
Traffic:,54,54,54,54
Traffic:,70,64,65,65
Traffic:,115,77,77,77
Traffic:,101,101,101,101
Traffic:,79,79,79,79
Traffic:,160,153,154,153
Traffic:,424,413,413,413
Traffic:,714,603,603,603
Traffic:,69,66,66,66
Traffic:,357,204,205,208
Traffic:,185,185,185,185
Traffic:,228,228,228,228
Traffic:,136,136,136,136
Traffic:,99,99,99,99
Traffic:,199,170,170,170
Traffic:,3,3,3,3
Traffic:,39,39,39,39
Traffic:,46,33,33,33
Traffic:,102,79,79,79
Traffic:,90,90,90,90
Traffic:,74,74,74,74
Traffic:,151,143,143,143
Traffic:,387,336,336,336
Traffic:,703,666,667,667
Traffic:,58,51,51,51
Traffic:,325,217,219,217
Traffic:,220,220,220,220
Traffic:,189,189,189,189
Traffic:,197,197,197,197
Traffic:,121,119,119,119
Traffic:,182,158,158,158
Traffic:,15,15,15,15
Traffic:,48,48,48,48
Traffic:,84,65,65,65
Traffic:,154,89,89,89
Traffic:,101,101,101,101
Traffic:,76,76,76,76
Traffic:,156,145,145,145
Traffic:,385,348,348,348
Traffic:,709,656,656,656
Traffic:,76,76,76,76
Traffic:,348,199,201,200
Traffic:,201,201,201,201
Traffic:,187,181,181,181
Traffic:,171,157,157,157
Traffic:,125,125,125,125
Traffic:,163,163,163,163
Traffic:,6,6,6,6
Traffic:,42,42,42,42
Traffic:,80,62,62,63
Traffic:,96,89,90,89
Traffic:,86,86,86,86
Traffic:,71,71,71,71
Traffic:,142,142,142,142
Traffic:,440,384,384,389
Traffic:,640,579,579,579
Traffic:,88,82,82,82
Traffic:,325,184,184,184
Traffic:,185,185,185,185
Traffic:,221,214,214,214
Traffic:,203,181,181,181
Traffic:,104,103,103,103
Traffic:,165,165,165,165
Traffic:,7,7,7,7
Traffic:,51,51,51,51
Traffic:,90,81,81,82
Traffic:,110,91,91,91
Traffic:,111,111,111,111
Traffic:,69,69,69,69
Traffic:,150,143,143,143
Traffic:,394,348,348,348
Traffic:,628,585,585,585
Traffic:,81,81,81,81
Traffic:,329,195,196,199
Traffic:,182,182,182,182
Traffic:,210,210,210,210
Traffic:,187,187,187,187
Traffic:,93,93,93,93
Traffic:,194,163,163,163
Traffic:,10,10,10,10
Traffic:,36,36,36,36
Traffic:,80,67,67,67
Traffic:,122,118,118,118
Traffic:,107,107,107,107
Traffic:,58,58,58,58
Traffic:,120,119,119,119
Traffic:,457,427,427,427
Traffic:,594,547,547,550
Traffic:,72,70,70,70
Traffic:,319,193,193,198
Traffic:,230,230,230,230
Traffic:,216,212,212,212
Traffic:,167,164,164,164
Traffic:,119,109,109,109
Traffic:,169,155,155,155
Traffic:,12,12,12,12
Traffic:,40,40,40,40
Traffic:,55,54,55,54
Traffic:,108,85,85,85
Traffic:,89,89,89,89
Traffic:,59,59,59,59
Traffic:,157,149,150,149
Traffic:,381,359,359,362
Traffic:,653,608,608,609
Traffic:,85,76,76,76
Traffic:,347,200,200,201
Traffic:,223,223,223,223
Traffic:,215,215,215,215
Traffic:,163,154,154,154
Traffic:,92,92,92,92
Traffic:,176,176,176,176
Traffic:,15,15,15,15
Traffic:,40,40,40,40
Traffic:,73,68,68,68
Traffic:,141,107,107,107
Traffic:,131,129,129,129
Traffic:,79,79,79,79
Traffic:,118,118,118,118
Traffic:,430,405,405,412
Traffic:,691,614,614,614
Traffic:,71,70,70,70
Traffic:,292,186,186,186
Traffic:,203,203,203,203
Traffic:,223,221,221,221
Traffic:,183,181,181,181
Traffic:,96,96,96,96
Traffic:,181,181,181,181
Traffic:,16,16,16,16
Traffic:,42,42,42,42
Traffic:,67,58,58,58
Traffic:,128,118,118,118
Traffic:,79,79,79,79
Traffic:,67,67,67,67
Traffic:,144,133,133,133
Traffic:,429,419,419,421
Traffic:,705,625,626,626
Traffic:,67,67,67,67
Traffic:,357,205,205,205
Traffic:,173,173,173,173
Traffic:,203,202,202,202
Traffic:,188,188,188,188
Traffic:,98,93,93,93
Traffic:,178,165,165,165
Traffic:,8,8,8,8
Traffic:,29,29,29,29
Traffic:,64,53,53,53
Traffic:,137,97,97,97
Traffic:,83,72,72,72
Traffic:,75,75,75,75
Traffic:,154,149,149,149
Traffic:,421,390,390,390
Traffic:,663,630,630,634
Traffic:,77,76,76,76
Traffic:,347,216,216,217
Traffic:,234,234,234,234
Traffic:,234,234,234,234
Traffic:,220,188,188,188
Traffic:,85,85,85,85
Traffic:,189,184,184,184
Traffic:,15,15,15,15
Traffic:,35,35,35,35
Traffic:,72,64,64,64
Traffic:,137,102,102,102
Traffic:,81,81,81,81
Traffic:,76,76,76,76
Traffic:,116,116,116,116
Traffic:,340,323,323,323
Traffic:,648,590,590,590
Traffic:,51,48,48,48
Traffic:,351,225,225,228
Traffic:,219,219,219,219
Traffic:,198,198,198,198
Traffic:,190,190,190,190
Traffic:,116,116,116,116
Traffic:,190,187,187,187
Traffic:,19,19,19,19
Traffic:,42,42,42,42
Traffic:,79,70,70,70
Traffic:,115,105,105,105
Traffic:,114,113,113,113
Traffic:,89,89,89,89
Traffic:,162,155,155,155
Traffic:,378,345,345,346
Traffic:,754,676,676,676
Traffic:,81,81,81,81
Traffic:,348,176,176,176
Traffic:,205,205,205,205
Traffic:,208,208,208,208
Traffic:,213,193,193,193
Traffic:,105,104,104,104
Traffic:,204,186,186,186
Traffic:,7,7,7,7
Traffic:,36,36,36,36
Traffic:,65,52,52,54
Traffic:,133,102,102,106
Traffic:,81,81,81,81
Traffic:,76,76,76,76
Traffic:,132,132,132,132
Traffic:,415,389,389,389
Traffic:,656,581,581,583
Traffic:,69,69,69,69
Traffic:,318,189,192,189
Traffic:,235,235,235,235
Traffic:,211,211,211,211
Traffic:,185,168,168,168
Traffic:,98,95,95,95
Traffic:,168,156,156,156
Traffic:,3,3,3,3
Traffic:,41,41,41,41
Traffic:,71,68,68,68
Traffic:,127,102,102,102
Traffic:,125,125,125,125
Traffic:,83,83,83,83
Traffic:,164,154,155,156
Traffic:,405,372,372,372
Traffic:,696,625,625,625
Traffic:,58,58,58,58
Traffic:,316,209,209,212
Traffic:,181,181,181,181
Traffic:,220,220,220,220
Traffic:,209,206,206,206
Traffic:,84,79,79,79
Traffic:,170,147,147,147
Traffic:,17,17,17,17
Traffic:,45,45,45,45
Traffic:,71,58,58,59
Traffic:,130,114,114,114
Traffic:,101,101,101,101
Traffic:,82,82,82,82
Traffic:,134,134,134,134
Traffic:,433,390,390,390
Traffic:,687,623,624,623
Traffic:,99,99,99,99
Traffic:,293,192,192,192
Traffic:,203,203,203,203
Traffic:,196,193,193,193
Traffic:,183,166,166,166
Traffic:,97,97,97,97
Traffic:,137,137,137,137
Traffic:,13,13,13,13
Traffic:,47,47,47,47
Traffic:,102,72,72,72
Traffic:,151,112,112,112
Traffic:,110,110,110,110
Traffic:,78,78,78,78
Traffic:,154,154,154,154
Traffic:,417,383,383,383
Traffic:,647,569,569,571
Traffic:,70,70,70,70
Traffic:,365,182,182,182
Traffic:,180,180,180,180
Traffic:,205,205,205,205
Traffic:,188,176,176,176
Traffic:,108,102,102,102
Traffic:,182,182,182,182
Traffic:,12,12,12,12
Traffic:,30,30,30,30
Traffic:,76,63,63,63
Traffic:,116,110,110,110
Traffic:,102,102,102,102
Traffic:,76,76,76,76
Traffic:,127,119,119,119
Traffic:,405,368,369,368
Traffic:,626,537,537,537
Traffic:,90,90,90,90
Traffic:,338,192,192,193
Traffic:,217,217,217,217
Traffic:,189,185,185,185
Traffic:,144,144,144,144
Traffic:,108,108,108,108
Traffic:,180,180,180,180
Traffic:,6,6,6,6
Traffic:,30,30,30,30
Traffic:,58,40,40,40
Traffic:,130,89,89,89
Traffic:,115,115,115,115
Traffic:,80,80,80,80
Traffic:,125,119,119,119
Traffic:,442,416,416,416
Traffic:,678,601,601,601
Traffic:,68,67,67,67
Traffic:,350,179,179,179
Traffic:,177,177,177,177
Traffic:,195,195,195,195
Traffic:,179,179,179,179
Traffic:,122,122,122,122
Traffic:,189,181,181,181
Traffic:,11,11,11,11
Traffic:,42,42,42,42
Traffic:,71,64,64,64
Traffic:,144,100,100,100
Traffic:,100,100,100,100
Traffic:,60,60,60,60
Traffic:,151,144,145,144
Traffic:,451,400,400,402
Traffic:,602,519,519,519
Traffic:,75,75,75,75
Traffic:,371,194,194,194
Traffic:,213,213,213,213
Traffic:,220,216,216,216
Traffic:,187,170,170,170
Traffic:,81,81,81,81
Traffic:,180,180,180,180
Traffic:,17,17,17,17
Traffic:,34,34,34,34
Traffic:,61,54,54,54
Traffic:,118,103,104,103
Traffic:,101,101,101,101
Traffic:,47,47,47,47
Traffic:,172,171,171,171
Traffic:,396,396,396,396
Traffic:,688,613,613,614
Traffic:,70,70,70,70
Traffic:,293,178,178,179
Traffic:,212,212,212,212
Traffic:,205,205,205,205
Traffic:,162,160,160,160
Traffic:,98,98,98,98
Traffic:,173,172,172,172
Traffic:,18,18,18,18
Traffic:,59,59,59,59
Traffic:,95,60,60,63
Traffic:,148,109,109,109
Traffic:,109,109,109,109
Traffic:,61,61,61,61
Traffic:,142,136,136,136
Traffic:,432,406,406,406
Traffic:,664,616,617,616
Traffic:,80,75,75,75
Traffic:,316,184,184,184
Traffic:,211,211,211,211
Traffic:,217,214,214,214
Traffic:,168,168,168,168
Traffic:,85,83,83,83
Traffic:,164,164,164,164
Traffic:,15,15,15,15
Traffic:,43,43,43,43
Traffic:,95,82,82,82
Traffic:,144,99,99,99
Traffic:,96,96,96,96
Traffic:,69,69,69,69
Traffic:,163,160,160,160
Traffic:,409,378,379,378
Traffic:,652,613,613,613
Traffic:,64,62,62,62
Traffic:,369,188,188,188
Traffic:,175,175,175,175
Traffic:,162,162,162,162
Traffic:,133,133,133,133
Traffic:,87,87,87,87
Traffic:,190,182,182,182
Traffic:,12,12,12,12
Traffic:,35,35,35,35
Traffic:,84,66,66,66
Traffic:,123,85,85,85
Traffic:,87,87,87,87
Traffic:,64,64,64,64
Traffic:,154,154,154,154
Traffic:,410,352,353,352
Traffic:,644,607,607,607
Traffic:,86,86,86,86
Traffic:,334,190,190,190
Traffic:,201,201,201,201
Traffic:,228,226,226,226
Traffic:,172,164,164,164
Traffic:,79,79,79,79
Traffic:,196,178,178,178
Traffic:,18,18,18,18
Traffic:,24,24,24,24
Traffic:,64,54,54,54
Traffic:,119,87,87,87
Traffic:,95,95,95,95
Traffic:,78,78,78,78
Traffic:,118,118,118,118
Traffic:,384,363,363,363
Traffic:,669,599,599,599
Traffic:,87,87,87,87
Traffic:,329,216,216,218
Traffic:,201,201,201,201
Traffic:,224,224,224,224
Traffic:,189,189,189,189
Traffic:,97,97,97,97
Traffic:,159,159,159,159
Traffic:,15,15,15,15
Traffic:,41,41,41,41
Traffic:,37,37,37,37
Traffic:,116,99,100,99
Traffic:,122,122,122,122
Traffic:,69,69,69,69
Traffic:,146,141,141,141
Traffic:,473,446,446,446
Traffic:,730,603,603,603
Traffic:,67,67,67,67
Traffic:,343,184,184,184
Traffic:,205,205,205,205
Traffic:,219,215,215,215
Traffic:,183,182,183,182
Traffic:,95,95,95,95
Traffic:,211,160,160,160
Traffic:,13,13,13,13
Traffic:,53,53,53,53
Traffic:,83,72,73,73
Traffic:,130,103,103,103
Traffic:,100,100,100,100
Traffic:,62,62,62,62
Traffic:,122,122,122,122
Traffic:,432,399,399,399
Traffic:,627,567,567,567
Traffic:,72,65,65,65
Traffic:,354,188,188,190
Traffic:,187,187,187,187
Traffic:,199,198,198,198
Traffic:,183,183,183,183
Traffic:,120,120,120,120
Traffic:,183,177,177,177
Traffic:,11,11,11,11
Traffic:,35,35,35,35
Traffic:,80,63,63,63
Traffic:,140,101,101,101
Traffic:,74,74,74,74
Traffic:,77,77,77,77
Traffic:,161,159,159,159
Traffic:,356,335,336,338
Traffic:,672,587,588,588
Traffic:,81,81,81,82
Traffic:,307,188,188,189
Traffic:,196,196,196,196
Traffic:,229,224,224,224
Traffic:,184,184,184,184
Traffic:,99,99,99,99
Traffic:,192,192,192,194
Traffic:,2,2,2,2
Traffic:,31,31,31,31
Traffic:,82,73,74,74
Traffic:,119,113,113,113
Traffic:,113,113,113,113
Traffic:,62,62,62,62
Traffic:,135,126,126,126
Traffic:,388,342,342,342
Traffic:,650,589,590,589
Traffic:,69,69,69,69
Traffic:,376,214,214,214
Traffic:,191,191,191,191
Traffic:,243,243,243,243
Traffic:,174,155,155,155
Traffic:,98,96,96,96
Traffic:,195,195,195,195
Traffic:,5,5,5,5
Traffic:,55,55,55,55
Traffic:,70,59,59,59
Traffic:,125,107,107,107
Traffic:,94,93,93,93
Traffic:,68,68,68,68
Traffic:,127,118,118,118
Traffic:,406,375,376,375
Traffic:,654,608,608,608
Traffic:,72,72,72,72
Traffic:,365,199,200,199
Traffic:,221,221,221,221
Traffic:,176,171,171,171
Traffic:,174,172,172,172
Traffic:,89,89,89,89
Traffic:,160,160,160,160
