 ,Greedy,WeightedA*,A*,Dijkstras, ,Greedy,WeightedA*,A*,Dijkstras
Time:,0.026131153106689453,0.0258939266204834,0.025155067443847656,0.02580404281616211,Traffic:,10,10,10,10
Time:,0.1835341453552246,0.18297195434570312,0.18273568153381348,0.19822311401367188,Traffic:,44,44,44,44
Time:,1.3185372352600098,0.22778606414794922,0.24072670936584473,0.24895310401916504,Traffic:,71,64,64,64
Time:,1.3575031757354736,0.26407599449157715,0.2832639217376709,0.2969491481781006,Traffic:,153,86,86,86
Time:,1.3853988647460938,0.29097890853881836,0.330873966217041,0.34520602226257324,Traffic:,96,96,96,96
Time:,1.404932975769043,0.3089790344238281,0.3614377975463867,0.3764982223510742,Traffic:,70,70,70,70
Time:,1.442652940750122,0.3599059581756592,0.453143835067749,0.4671590328216553,Traffic:,162,162,155,155
Time:,1.5846269130706787,0.6676437854766846,0.8811018466949463,0.9018709659576416,Traffic:,434,399,399,399
Time:,1.9691808223724365,1.2805278301239014,2.386833667755127,2.5135128498077393,Traffic:,707,674,629,629
Time:,1.989365816116333,1.3032498359680176,2.4301133155822754,2.558696985244751,Traffic:,83,83,83,83
Time:,2.493415594100952,1.8754820823669434,3.4401981830596924,3.618741035461426,Traffic:,285,198,178,179
Time:,2.5825254917144775,1.9531919956207275,3.5315701961517334,3.7110259532928467,Traffic:,178,178,178,178
Time:,2.627781629562378,1.998490810394287,3.5888540744781494,3.7705678939819336,Traffic:,202,202,196,196
Time:,2.6686718463897705,2.0435047149658203,3.6820151805877686,3.863619089126587,Traffic:,174,174,174,174
Time:,2.6942477226257324,2.069819688796997,3.726036310195923,3.9118101596832275,Traffic:,92,92,86,86
Time:,2.74037766456604,2.1222074031829834,3.8080685138702393,3.9957902431488037,Traffic:,208,174,154,154


Time:,0.0015878677368164062,0.0014657974243164062,0.001664876937866211,0.0014100074768066406,Traffic:,15,15,15,15
Time:,0.010457754135131836,0.009140729904174805,0.00945591926574707,0.008647918701171875,Traffic:,47,47,47,47
Time:,0.03861665725708008,0.03853273391723633,0.054521799087524414,0.053998708724975586,Traffic:,61,61,61,61
Time:,0.07045149803161621,0.07731986045837402,0.10776996612548828,0.11031270027160645,Traffic:,122,96,96,96
Time:,0.09557151794433594,0.10261178016662598,0.15109896659851074,0.15663671493530273,Traffic:,94,94,94,94
Time:,0.11391139030456543,0.12362384796142578,0.1835167407989502,0.18932580947875977,Traffic:,72,72,72,72
Time:,0.15319061279296875,0.16073179244995117,0.2601327896118164,0.28287386894226074,Traffic:,95,95,95,95
Time:,0.28735971450805664,0.460559606552124,0.6544268131256104,0.68619704246521,Traffic:,422,421,403,402
Time:,0.6335055828094482,0.9043235778808594,2.2892251014709473,2.361868143081665,Traffic:,683,648,621,621
Time:,0.6546845436096191,0.9303302764892578,2.336043119430542,2.410928249359131,Traffic:,107,107,107,107
Time:,1.183429479598999,1.591628074645996,3.5638720989227295,3.982018232345581,Traffic:,366,236,206,205
Time:,1.3047406673431396,1.684779167175293,3.6610970497131348,4.085048198699951,Traffic:,193,193,193,193
Time:,1.349951982498169,1.7456340789794922,3.734998941421509,4.1664392948150635,Traffic:,197,197,197,197
Time:,1.4158740043640137,1.8000810146331787,3.8447821140289307,4.270280361175537,Traffic:,172,172,166,166
Time:,1.4451541900634766,1.831010103225708,3.906641960144043,4.362772464752197,Traffic:,96,96,89,89
Time:,1.5002522468566895,1.8913531303405762,4.007864952087402,4.473817348480225,Traffic:,166,166,160,160


Time:,0.002542257308959961,0.0014650821685791016,0.0015101432800292969,0.0014159679412841797,Traffic:,14,14,14,14
Time:,0.011496305465698242,0.00956106185913086,0.008703947067260742,0.010178804397583008,Traffic:,51,51,51,51
Time:,0.04036307334899902,0.04922795295715332,0.05444192886352539,0.057811737060546875,Traffic:,72,72,68,68
Time:,0.07369709014892578,0.093505859375,0.12439680099487305,0.12359356880187988,Traffic:,105,91,91,91
Time:,0.10053205490112305,0.13193392753601074,0.17535066604614258,0.17307543754577637,Traffic:,126,126,126,126
Time:,0.12137198448181152,0.15378499031066895,0.20164775848388672,0.20402050018310547,Traffic:,56,56,56,56
Time:,0.16423511505126953,0.203538179397583,0.2997109889984131,0.3043653964996338,Traffic:,150,150,147,147
Time:,0.3087019920349121,0.3839881420135498,0.6657490730285645,0.6742763519287109,Traffic:,354,331,331,334
Time:,0.674685001373291,0.9290122985839844,2.1711578369140625,2.412804365158081,Traffic:,621,554,547,547
Time:,0.699641227722168,0.9508512020111084,2.203720808029175,2.446465492248535,Traffic:,69,69,69,69
Time:,1.2334563732147217,1.5215191841125488,3.363178014755249,3.4734795093536377,Traffic:,343,238,203,204
Time:,1.3290293216705322,1.6154701709747314,3.4620540142059326,3.5710947513580322,Traffic:,179,179,179,179
Time:,1.3759493827819824,1.6765801906585693,3.527024030685425,3.6321325302124023,Traffic:,237,237,235,235
Time:,1.4188604354858398,1.7314350605010986,3.616339921951294,3.7237045764923096,Traffic:,168,168,152,152
Time:,1.446378469467163,1.7572622299194336,3.6658267974853516,3.7853646278381348,Traffic:,108,108,108,108
Time:,1.4931485652923584,1.8071532249450684,3.75797176361084,3.883028745651245,Traffic:,201,201,188,188


Time:,0.0012202262878417969,0.0013523101806640625,0.0013680458068847656,0.0012731552124023438,Traffic:,9,9,9,9
Time:,0.008934497833251953,0.009937286376953125,0.008959054946899414,0.03996109962463379,Traffic:,49,49,49,49
Time:,0.04065847396850586,0.046497344970703125,0.055666446685791016,0.0852510929107666,Traffic:,71,71,71,70
Time:,0.07179832458496094,0.08550643920898438,0.11086249351501465,0.1401510238647461,Traffic:,114,97,94,94
Time:,0.09664130210876465,0.1111452579498291,0.1584775447845459,0.188615083694458,Traffic:,117,117,117,117
Time:,0.1168053150177002,0.13728618621826172,0.19151949882507324,0.22106623649597168,Traffic:,83,83,83,83
Time:,0.15581321716308594,0.18094730377197266,0.27976536750793457,0.31217503547668457,Traffic:,145,145,139,139
Time:,0.2880711555480957,0.450803279876709,0.681415319442749,0.7191290855407715,Traffic:,405,395,393,393
Time:,0.6641862392425537,1.0942442417144775,2.347994327545166,2.6281611919403076,Traffic:,679,611,578,578
Time:,0.6871604919433594,1.1205573081970215,2.396597146987915,2.672988176345825,Traffic:,72,72,72,72
Time:,1.2552134990692139,1.6014714241027832,3.4424962997436523,3.7032723426818848,Traffic:,294,200,190,190
Time:,1.3516566753387451,1.6939544677734375,3.5451722145080566,3.804805278778076,Traffic:,187,187,187,187
Time:,1.4024837017059326,1.7452013492584229,3.605276107788086,3.8695144653320312,Traffic:,214,214,214,214
Time:,1.4459788799285889,1.8089003562927246,3.699876070022583,3.965731382369995,Traffic:,184,184,172,172
Time:,1.4752020835876465,1.8359594345092773,3.7532691955566406,4.026364326477051,Traffic:,99,99,99,99
Time:,1.525022029876709,1.8835182189941406,3.8447232246398926,4.122670650482178,Traffic:,173,173,151,151


Time:,0.0025892257690429688,0.001589059829711914,0.001447916030883789,0.0014019012451171875,Traffic:,11,11,11,11
Time:,0.01300501823425293,0.01096200942993164,0.008813619613647461,0.009389877319335938,Traffic:,51,51,51,51
Time:,0.042201995849609375,0.05084991455078125,0.05309462547302246,0.05849504470825195,Traffic:,84,76,56,56
Time:,0.07636904716491699,0.0929567813873291,0.10041165351867676,0.10899186134338379,Traffic:,121,89,89,89
Time:,0.10294270515441895,0.13109350204467773,0.15364861488342285,0.1596231460571289,Traffic:,121,121,121,121
Time:,0.12454867362976074,0.15291762351989746,0.18645477294921875,0.19219112396240234,Traffic:,83,83,83,83
Time:,0.1639842987060547,0.19802355766296387,0.2727358341217041,0.28445911407470703,Traffic:,116,116,113,113
Time:,0.32839322090148926,0.44028568267822266,0.6677470207214355,0.7283129692077637,Traffic:,381,365,352,356
Time:,0.706517219543457,0.9558076858520508,2.467665195465088,2.5351879596710205,Traffic:,745,662,636,636
Time:,0.7277650833129883,0.9781877994537354,2.5104360580444336,2.5784289836883545,Traffic:,82,82,75,75
Time:,1.2407362461090088,1.5975208282470703,3.557271957397461,3.7000889778137207,Traffic:,304,238,204,204
Time:,1.3323791027069092,1.691380500793457,3.6560769081115723,3.8004150390625,Traffic:,209,209,209,209
Time:,1.3805441856384277,1.7403886318206787,3.7188260555267334,3.863384962081909,Traffic:,250,240,240,240
Time:,1.4246842861175537,1.801769495010376,3.8138482570648193,3.960284948348999,Traffic:,179,179,179,179
Time:,1.4513342380523682,1.8273541927337646,3.8623204231262207,4.0106141567230225,Traffic:,92,92,90,90
Time:,1.498598337173462,1.8750052452087402,3.954949378967285,4.106588363647461,Traffic:,163,163,163,163


Time:,0.0015749931335449219,0.0014119148254394531,0.0024261474609375,0.0014920234680175781,Traffic:,20,20,20,20
Time:,0.013347148895263672,0.011281967163085938,0.011431217193603516,0.012786149978637695,Traffic:,52,52,52,52
Time:,0.044887542724609375,0.06365680694580078,0.06560945510864258,0.05988430976867676,Traffic:,71,71,71,71
Time:,0.07821869850158691,0.1456136703491211,0.13434839248657227,0.12005901336669922,Traffic:,125,128,123,121
Time:,0.10355758666992188,0.17341184616088867,0.1760702133178711,0.17039704322814941,Traffic:,96,96,96,96
Time:,0.12355446815490723,0.19327688217163086,0.20798301696777344,0.2037792205810547,Traffic:,56,56,56,56
Time:,0.16259050369262695,0.24179983139038086,0.29659295082092285,0.29762721061706543,Traffic:,122,122,118,118
Time:,0.3025033473968506,0.48143482208251953,0.6730339527130127,0.6783542633056641,Traffic:,368,353,353,352
Time:,0.7370562553405762,0.9220170974731445,2.2675747871398926,2.335644245147705,Traffic:,627,623,600,602
Time:,0.7595810890197754,0.9440491199493408,2.317697763442993,2.391186237335205,Traffic:,76,76,76,76
Time:,1.318101167678833,1.5719859600067139,3.893338680267334,3.819243907928467,Traffic:,351,244,213,212
Time:,1.4377970695495605,1.692763090133667,4.001749515533447,3.925715684890747,Traffic:,217,217,217,217
Time:,1.4933521747589111,1.7456953525543213,4.067108631134033,3.993727922439575,Traffic:,215,215,215,215
Time:,1.5368962287902832,1.8045852184295654,4.160980701446533,4.088099002838135,Traffic:,182,182,170,169
Time:,1.563965082168579,1.832463264465332,4.219237565994263,4.157447099685669,Traffic:,98,98,98,98
Time:,1.6117820739746094,1.8830502033233643,4.299656629562378,4.25397515296936,Traffic:,180,180,162,162


Time:,0.0015249252319335938,0.0014560222625732422,0.002178192138671875,0.00140380859375,Traffic:,19,19,19,19
Time:,0.01147007942199707,0.009874820709228516,0.009955167770385742,0.010187625885009766,Traffic:,39,39,39,39
Time:,0.048133134841918945,0.06049203872680664,0.06295514106750488,0.05941152572631836,Traffic:,88,80,68,68
Time:,0.08284115791320801,0.10646915435791016,0.11794900894165039,0.11476540565490723,Traffic:,170,134,126,126
Time:,0.1087648868560791,0.14359021186828613,0.16916584968566895,0.16587042808532715,Traffic:,92,92,92,92
Time:,0.12916898727416992,0.16444802284240723,0.2002100944519043,0.1979963779449463,Traffic:,80,80,80,80
Time:,0.1686878204345703,0.20681500434875488,0.2808201313018799,0.28411245346069336,Traffic:,105,105,105,105
Time:,0.3069908618927002,0.4823591709136963,0.6760449409484863,0.7656025886535645,Traffic:,422,405,399,399
Time:,0.6727337837219238,0.9975252151489258,2.7829501628875732,2.573387384414673,Traffic:,736,629,611,612
Time:,0.6942999362945557,1.019200086593628,2.8125369548797607,2.6070635318756104,Traffic:,55,55,54,54
Time:,1.2128257751464844,1.552565097808838,3.7536370754241943,3.5885963439941406,Traffic:,326,203,188,188
Time:,1.3026108741760254,1.6354210376739502,3.844057083129883,3.683683395385742,Traffic:,160,160,160,160
Time:,1.3501017093658447,1.683302879333496,3.8986382484436035,3.745818614959717,Traffic:,201,201,201,201
Time:,1.393683671951294,1.7463438510894775,3.9959120750427246,3.8427886962890625,Traffic:,182,182,177,177
Time:,1.4194016456604004,1.7743327617645264,4.040961265563965,3.893253803253174,Traffic:,87,87,83,83
Time:,1.4701406955718994,1.8256549835205078,4.147455215454102,4.0057196617126465,Traffic:,187,187,187,187


Time:,0.0016169548034667969,0.0015480518341064453,0.0013821125030517578,0.0014889240264892578,Traffic:,10,10,10,10
Time:,0.010922908782958984,0.009207010269165039,0.009910345077514648,0.010260820388793945,Traffic:,34,34,34,34
Time:,0.04659271240234375,0.0428159236907959,0.05980825424194336,0.060869693756103516,Traffic:,61,56,56,56
Time:,0.08204960823059082,0.08978867530822754,0.11510324478149414,0.12715673446655273,Traffic:,119,116,112,112
Time:,0.10851788520812988,0.12072896957397461,0.15590119361877441,0.16974377632141113,Traffic:,87,87,87,87
Time:,0.12859892845153809,0.1415860652923584,0.1860342025756836,0.20154094696044922,Traffic:,68,68,68,68
Time:,0.16770195960998535,0.18141913414001465,0.26281309127807617,0.2816340923309326,Traffic:,92,92,91,91
Time:,0.2998690605163574,0.4520571231842041,0.6412708759307861,0.6680960655212402,Traffic:,393,393,381,381
Time:,0.6619400978088379,0.9383161067962646,2.2457637786865234,2.5375850200653076,Traffic:,651,637,598,599
Time:,0.6822819709777832,0.9589419364929199,2.275686502456665,2.5721702575683594,Traffic:,60,60,53,53
Time:,1.2070848941802979,1.5960469245910645,3.7016074657440186,3.9319214820861816,Traffic:,322,211,195,194
Time:,1.3201148509979248,1.695235013961792,3.8236143589019775,4.066368341445923,Traffic:,243,243,243,243
Time:,1.3681046962738037,1.7449901103973389,3.896855354309082,4.158296585083008,Traffic:,228,228,228,228
Time:,1.4121026992797852,1.7970972061157227,4.026582717895508,4.25361180305481,Traffic:,168,168,168,168
Time:,1.4388487339019775,1.822378396987915,4.08211088180542,4.312282562255859,Traffic:,88,88,88,88
Time:,1.4851348400115967,1.870807409286499,4.173492908477783,4.410825490951538,Traffic:,172,172,162,162


Time:,0.0016829967498779297,0.0024890899658203125,0.0015289783477783203,0.0013670921325683594,Traffic:,14,14,14,14
Time:,0.00970911979675293,0.009936809539794922,0.008787155151367188,0.009890079498291016,Traffic:,42,42,42,42
Time:,0.04171276092529297,0.05198860168457031,0.05941009521484375,0.05888938903808594,Traffic:,81,81,75,75
Time:,0.07322287559509277,0.08395171165466309,0.09490799903869629,0.0953986644744873,Traffic:,135,69,69,69
Time:,0.09784364700317383,0.11428666114807129,0.16331720352172852,0.16075658798217773,Traffic:,104,104,104,104
Time:,0.1238868236541748,0.13939952850341797,0.19965720176696777,0.19442462921142578,Traffic:,47,47,47,47
Time:,0.16280794143676758,0.1836543083190918,0.29204702377319336,0.2925405502319336,Traffic:,154,154,147,146
Time:,0.30384397506713867,0.5077641010284424,0.6729922294616699,0.6788184642791748,Traffic:,411,382,382,382
Time:,0.6639420986175537,0.9775340557098389,2.23640513420105,2.345844268798828,Traffic:,625,571,553,553
Time:,0.6845002174377441,0.999701738357544,2.2771143913269043,2.393874168395996,Traffic:,82,82,76,76
Time:,1.2545802593231201,1.7446188926696777,3.5287532806396484,3.6667094230651855,Traffic:,326,266,221,221
Time:,1.3463594913482666,1.8378968238830566,3.633183240890503,3.770594358444214,Traffic:,187,187,187,187
Time:,1.396660566329956,1.8890297412872314,3.697420358657837,3.8329343795776367,Traffic:,245,245,240,240
Time:,1.4415624141693115,1.9444105625152588,3.7930190563201904,3.9301395416259766,Traffic:,146,146,146,146
Time:,1.469611406326294,1.9715275764465332,3.854485034942627,4.001216650009155,Traffic:,109,109,108,108
Time:,1.5195462703704834,2.0219056606292725,3.951101064682007,4.104340553283691,Traffic:,207,207,193,193


Time:,0.0016293525695800781,0.0016069412231445312,0.0015401840209960938,0.0013880729675292969,Traffic:,12,12,12,12
Time:,0.0108642578125,0.009757041931152344,0.00898599624633789,0.009769916534423828,Traffic:,50,50,50,50
Time:,0.04538607597351074,0.05105996131896973,0.05489611625671387,0.05763602256774902,Traffic:,63,58,55,55
Time:,0.07895493507385254,0.09679794311523438,0.10772919654846191,0.11208486557006836,Traffic:,134,108,106,106
Time:,0.1045539379119873,0.13021373748779297,0.15458440780639648,0.16205978393554688,Traffic:,107,107,107,107
Time:,0.12490010261535645,0.15323376655578613,0.18689656257629395,0.19700980186462402,Traffic:,83,83,83,83
Time:,0.16580533981323242,0.20255661010742188,0.2766737937927246,0.29494285583496094,Traffic:,136,136,136,136
Time:,0.30123329162597656,0.5110244750976562,0.6485006809234619,0.6911537647247314,Traffic:,417,393,386,386
Time:,0.7099802494049072,1.0541174411773682,2.4401345252990723,2.665764570236206,Traffic:,708,623,613,613
Time:,0.7339382171630859,1.082092523574829,2.482144594192505,2.718313694000244,Traffic:,88,88,86,86
Time:,1.328819990158081,1.856125831604004,3.75787353515625,4.121571779251099,Traffic:,326,229,185,184
Time:,1.489912748336792,1.9810748100280762,3.8913376331329346,4.278075933456421,Traffic:,165,165,165,165
Time:,1.5599868297576904,2.0477237701416016,3.971935510635376,4.352762222290039,Traffic:,211,211,208,208
Time:,1.612041711807251,2.096552610397339,4.065099716186523,4.447030305862427,Traffic:,151,151,151,151
Time:,1.6422655582427979,2.1259987354278564,4.129393815994263,4.5170581340789795,Traffic:,106,106,106,106
Time:,1.7105684280395508,2.1886887550354004,4.247875690460205,4.64771032333374,Traffic:,168,168,168,168


Time:,0.0019299983978271484,0.0016901493072509766,0.0014290809631347656,0.0015850067138671875,Traffic:,8,8,8,8
Time:,0.011090278625488281,0.01077127456665039,0.009209156036376953,0.009714126586914062,Traffic:,36,36,36,36
Time:,0.04481911659240723,0.05382537841796875,0.0772852897644043,0.08177924156188965,Traffic:,71,67,57,57
Time:,0.09358692169189453,0.1134481430053711,0.1563892364501953,0.1621685028076172,Traffic:,140,112,112,112
Time:,0.12976694107055664,0.152008056640625,0.2166740894317627,0.2174975872039795,Traffic:,84,84,84,84
Time:,0.1499919891357422,0.17197108268737793,0.2488241195678711,0.2505767345428467,Traffic:,63,63,63,63
Time:,0.18912506103515625,0.22243928909301758,0.3443591594696045,0.342254638671875,Traffic:,159,159,156,156
Time:,0.33595705032348633,0.5432720184326172,0.7763023376464844,0.7975645065307617,Traffic:,415,401,397,397
Time:,0.6962230205535889,1.0630197525024414,2.5874435901641846,2.6013054847717285,Traffic:,636,598,589,589
Time:,0.7168800830841064,1.0839006900787354,2.6325786113739014,2.6508543491363525,Traffic:,81,81,78,78
Time:,1.2580101490020752,1.7231264114379883,3.90913462638855,3.9518752098083496,Traffic:,343,234,220,221
Time:,1.352621078491211,1.8170065879821777,4.035160541534424,4.0550315380096436,Traffic:,173,173,173,173
Time:,1.40183424949646,1.868389368057251,4.101955413818359,4.1162028312683105,Traffic:,214,214,214,214
Time:,1.4438714981079102,1.9280142784118652,4.197018623352051,4.212270021438599,Traffic:,186,186,174,176
Time:,1.470017433166504,1.9552855491638184,4.249471426010132,4.269073963165283,Traffic:,111,111,109,109
Time:,1.5181403160095215,2.0033934116363525,4.349916458129883,4.371903896331787,Traffic:,162,162,161,161


Time:,0.0017349720001220703,0.0014498233795166016,0.002162933349609375,0.0014426708221435547,Traffic:,12,12,12,12
Time:,0.01088094711303711,0.010325908660888672,0.010000944137573242,0.009361743927001953,Traffic:,46,46,46,46
Time:,0.04430985450744629,0.047698974609375,0.052343130111694336,0.05466270446777344,Traffic:,70,48,48,48
Time:,0.0769808292388916,0.08910322189331055,0.1002812385559082,0.1054384708404541,Traffic:,117,87,87,87
Time:,0.10172200202941895,0.11405110359191895,0.14530324935913086,0.1516103744506836,Traffic:,98,98,98,98
Time:,0.12227511405944824,0.135209321975708,0.1772003173828125,0.18426132202148438,Traffic:,80,80,80,80
Time:,0.16232013702392578,0.1852724552154541,0.28467535972595215,0.28035640716552734,Traffic:,155,147,143,143
Time:,0.3123903274536133,0.4428997039794922,0.7984752655029297,0.7503855228424072,Traffic:,413,389,359,359
Time:,0.7972180843353271,0.8982465267181396,2.376277208328247,2.5024144649505615,Traffic:,692,612,589,589
Time:,0.8177793025970459,0.9263026714324951,2.422563314437866,2.5494015216827393,Traffic:,78,78,75,75
Time:,1.338690996170044,1.5392687320709229,3.480513572692871,3.66725754737854,Traffic:,349,237,198,198
Time:,1.4306950569152832,1.6363027095794678,3.581570625305176,3.766338586807251,Traffic:,208,208,208,208
Time:,1.4787311553955078,1.6843235492706299,3.639901638031006,3.8286373615264893,Traffic:,217,217,212,212
Time:,1.5239372253417969,1.7325103282928467,3.7288873195648193,3.922823190689087,Traffic:,156,156,156,156
Time:,1.5505702495574951,1.759352207183838,3.7799901962280273,3.981828451156616,Traffic:,90,90,84,84
Time:,1.5966029167175293,1.80721116065979,3.882754325866699,4.089440584182739,Traffic:,169,169,169,169


Time:,0.0015659332275390625,0.0015501976013183594,0.0016810894012451172,0.00140380859375,Traffic:,7,7,7,7
Time:,0.010977745056152344,0.009540319442749023,0.010385751724243164,0.00970768928527832,Traffic:,56,56,56,56
Time:,0.039530038833618164,0.04123234748840332,0.057254791259765625,0.05582165718078613,Traffic:,70,57,57,60
Time:,0.07094097137451172,0.08075618743896484,0.1114964485168457,0.1116018295288086,Traffic:,120,109,102,102
Time:,0.09702873229980469,0.11027216911315918,0.16129565238952637,0.16170287132263184,Traffic:,120,120,120,120
Time:,0.11805963516235352,0.13125300407409668,0.1923818588256836,0.19492673873901367,Traffic:,64,64,64,64
Time:,0.1580514907836914,0.17239809036254883,0.2766988277435303,0.2826087474822998,Traffic:,148,148,145,145
