 ,Greedy,WeightedA*,A*,Dijkstras, ,Greedy,WeightedA*,A*,Dijkstras
Time:,0.2917945384979248,0.4692530632019043,0.6557450294494629,0.6598999500274658,Traffic:,405,371,369,369
Time:,0.648399829864502,0.9096882343292236,2.166002035140991,2.348701000213623,Traffic:,616,559,532,532
Time:,0.6679327487945557,0.9335451126098633,2.2117209434509277,2.3927829265594482,Traffic:,79,79,73,73
Time:,1.1638517379760742,1.4772930145263672,3.2601850032806396,3.5993239879608154,Traffic:,370,243,217,216
Time:,1.256666898727417,1.5682013034820557,3.3609659671783447,3.701268196105957,Traffic:,196,196,196,196
Time:,1.3054118156433105,1.6183862686157227,3.4243099689483643,3.7662482261657715,Traffic:,217,217,217,217
Time:,1.3501737117767334,1.6671640872955322,3.515434980392456,3.859985113143921,Traffic:,171,171,171,171
Time:,1.3768274784088135,1.6937119960784912,3.569326162338257,3.9180362224578857,Traffic:,79,79,76,76
Time:,1.42539644241333,1.740783929824829,3.6712450981140137,4.030409097671509,Traffic:,195,195,185,185


Time:,0.0015511512756347656,0.001421213150024414,0.00133514404296875,0.0014529228210449219,Traffic:,6,6,6,6
Time:,0.009382247924804688,0.008887529373168945,0.00967097282409668,0.008672952651977539,Traffic:,42,42,42,42
Time:,0.03811526298522949,0.04528665542602539,0.07819819450378418,0.08093881607055664,Traffic:,59,57,57,59
Time:,0.07878732681274414,0.09936380386352539,0.15064311027526855,0.14342784881591797,Traffic:,113,115,113,112
Time:,0.10524630546569824,0.12496590614318848,0.19177937507629395,0.19104576110839844,Traffic:,89,89,89,89
Time:,0.1278080940246582,0.1482100486755371,0.22333455085754395,0.22336363792419434,Traffic:,78,78,78,78
Time:,0.1677241325378418,0.1892681121826172,0.3010094165802002,0.308349609375,Traffic:,118,118,118,118
Time:,0.3033640384674072,0.44466686248779297,0.6759593486785889,0.6872406005859375,Traffic:,376,360,357,357
Time:,0.6544499397277832,0.9562208652496338,2.0980422496795654,2.2281718254089355,Traffic:,707,612,565,565
Time:,0.6758129596710205,0.9787945747375488,2.136136293411255,2.269484758377075,Traffic:,88,88,88,88
Time:,1.2036919593811035,1.603468656539917,3.0301501750946045,3.289787769317627,Traffic:,311,213,174,175
Time:,1.2967588901519775,1.6993327140808105,3.1314122676849365,3.3911349773406982,Traffic:,216,216,216,216
Time:,1.3457560539245605,1.7464487552642822,3.194293260574341,3.4536938667297363,Traffic:,225,225,225,225
Time:,1.3899188041687012,1.7973248958587646,3.2843103408813477,3.548412799835205,Traffic:,176,176,176,176
Time:,1.4175968170166016,1.8256518840789795,3.3448214530944824,3.6168618202209473,Traffic:,118,118,118,118
Time:,1.4653408527374268,1.8748610019683838,3.4478237628936768,3.722308874130249,Traffic:,194,194,194,194


Time:,0.0017390251159667969,0.001508951187133789,0.0016057491302490234,0.001306772232055664,Traffic:,9,9,9,9
Time:,0.01006317138671875,0.009171009063720703,0.00903463363647461,0.008780717849731445,Traffic:,27,27,27,27
Time:,0.044103145599365234,0.05668830871582031,0.0540928840637207,0.05347585678100586,Traffic:,84,80,72,72
Time:,0.07762336730957031,0.10051536560058594,0.10842466354370117,0.11297488212585449,Traffic:,111,104,100,100
Time:,0.1027824878692627,0.12572050094604492,0.1570284366607666,0.1634509563446045,Traffic:,108,108,108,108
Time:,0.12337255477905273,0.1476435661315918,0.18684077262878418,0.19398283958435059,Traffic:,66,66,66,66
Time:,0.16324377059936523,0.19846463203430176,0.2824718952178955,0.2863607406616211,Traffic:,130,130,127,127
Time:,0.2976217269897461,0.4767622947692871,0.6733570098876953,0.6863436698913574,Traffic:,461,415,404,404
Time:,0.6578147411346436,1.0115821361541748,2.0937931537628174,2.2861485481262207,Traffic:,677,649,614,614
Time:,0.6791095733642578,1.0353951454162598,2.1438992023468018,2.3358876705169678,Traffic:,80,80,76,76
Time:,1.1981256008148193,1.5484142303466797,3.220078945159912,3.4596595764160156,Traffic:,355,238,211,211
Time:,1.2914106845855713,1.647911548614502,3.3208138942718506,3.559750556945801,Traffic:,218,218,218,218
Time:,1.341050624847412,1.6969237327575684,3.3804550170898438,3.6222126483917236,Traffic:,210,210,210,210
Time:,1.384730577468872,1.7561817169189453,3.4730608463287354,3.7172625064849854,Traffic:,175,157,157,156
Time:,1.4119725227355957,1.7829477787017822,3.519176721572876,3.769134521484375,Traffic:,100,100,93,93
Time:,1.4598946571350098,1.833613634109497,3.608341932296753,3.8617184162139893,Traffic:,182,182,158,158


Time:,0.002621173858642578,0.001447916030883789,0.001451730728149414,0.0013527870178222656,Traffic:,12,12,12,12
Time:,0.011536121368408203,0.009630918502807617,0.00947880744934082,0.009461641311645508,Traffic:,32,32,32,32
Time:,0.045617103576660156,0.05381512641906738,0.05678677558898926,0.05829262733459473,Traffic:,85,84,72,72
Time:,0.0793309211730957,0.10331916809082031,0.11398077011108398,0.11588168144226074,Traffic:,136,135,122,122
Time:,0.10530805587768555,0.12964296340942383,0.15218591690063477,0.15608477592468262,Traffic:,85,85,85,85
Time:,0.12557625770568848,0.15100574493408203,0.18233489990234375,0.1878049373626709,Traffic:,71,71,71,71
Time:,0.1653902530670166,0.19733953475952148,0.2727780342102051,0.2773571014404297,Traffic:,148,148,140,140
Time:,0.29950428009033203,0.48720455169677734,0.6500213146209717,0.6757142543792725,Traffic:,439,427,422,422
Time:,0.7614731788635254,1.1553373336791992,2.442500114440918,2.4468605518341064,Traffic:,639,624,597,596
Time:,0.7813150882720947,1.1761572360992432,2.4764392375946045,2.4848616123199463,Traffic:,74,74,74,74
Time:,1.3828380107879639,1.8305041790008545,3.7034032344818115,3.723233699798584,Traffic:,391,271,206,207
Time:,1.4813199043273926,1.9241549968719482,3.8027403354644775,3.8255884647369385,Traffic:,193,193,193,193
Time:,1.5299839973449707,1.9720470905303955,3.8665032386779785,3.8861284255981445,Traffic:,203,203,203,203
Time:,1.5743248462677002,2.0326988697052,3.959679365158081,3.980698347091675,Traffic:,182,167,167,167
Time:,1.6012189388275146,2.0597009658813477,4.00959038734436,4.03716516494751,Traffic:,79,79,79,79
Time:,1.6478619575500488,2.12345290184021,4.097310304641724,4.127082347869873,Traffic:,187,187,160,160


Time:,0.002553224563598633,0.0019178390502929688,0.0014269351959228516,0.0014178752899169922,Traffic:,13,13,13,13
Time:,0.010665178298950195,0.009519100189208984,0.009527206420898438,0.009261846542358398,Traffic:,53,53,53,53
Time:,0.04481625556945801,0.04471898078918457,0.05717015266418457,0.05718278884887695,Traffic:,65,65,65,65
Time:,0.07606744766235352,0.07803487777709961,0.10305023193359375,0.1027219295501709,Traffic:,129,89,89,89
Time:,0.10157632827758789,0.10288882255554199,0.15279698371887207,0.15300607681274414,Traffic:,102,102,102,102
Time:,0.121246337890625,0.12478876113891602,0.18737101554870605,0.18917131423950195,Traffic:,66,66,66,66
Time:,0.16491222381591797,0.17189574241638184,0.28372716903686523,0.29294729232788086,Traffic:,135,135,129,129
Time:,0.3229482173919678,0.44234490394592285,0.7192304134368896,0.6798171997070312,Traffic:,387,381,367,366
Time:,0.681300163269043,0.974653959274292,2.399904489517212,2.4601922035217285,Traffic:,685,630,592,594
Time:,0.7025840282440186,0.9978008270263672,2.4450836181640625,2.503319263458252,Traffic:,85,85,84,84
Time:,1.2226738929748535,1.6391527652740479,3.7078897953033447,3.7581613063812256,Traffic:,350,282,241,241
Time:,1.3145148754119873,1.7312195301055908,3.8086938858032227,3.8579154014587402,Traffic:,216,216,216,216
Time:,1.3630268573760986,1.7797167301177979,3.8718419075012207,3.9201395511627197,Traffic:,253,253,251,251
Time:,1.4081368446350098,1.8302063941955566,3.9654557704925537,4.020636320114136,Traffic:,179,179,179,179
Time:,1.436619758605957,1.8563671112060547,4.021018981933594,4.085608005523682,Traffic:,107,107,107,107
Time:,1.4842605590820312,1.905663251876831,4.120640993118286,4.188876152038574,Traffic:,217,217,217,217


Time:,0.001644134521484375,0.0016357898712158203,0.0014548301696777344,0.0014369487762451172,Traffic:,7,7,7,7
Time:,0.010700225830078125,0.009028911590576172,0.009589195251464844,0.010191917419433594,Traffic:,37,37,37,37
Time:,0.04510331153869629,0.053401947021484375,0.0556793212890625,0.05827689170837402,Traffic:,70,64,47,52
Time:,0.07808518409729004,0.08771991729736328,0.11457443237304688,0.11535477638244629,Traffic:,163,127,127,127
Time:,0.10315322875976562,0.11305999755859375,0.1635725498199463,0.16355347633361816,Traffic:,114,114,114,114
Time:,0.12294912338256836,0.13255715370178223,0.1903245449066162,0.19348549842834473,Traffic:,49,49,49,49
Time:,0.16290616989135742,0.1719212532043457,0.2752656936645508,0.28114771842956543,Traffic:,142,142,137,137
Time:,0.29737401008605957,0.44442105293273926,0.6575326919555664,0.6620497703552246,Traffic:,419,385,378,378
Time:,0.6636769771575928,0.8945810794830322,2.3032617568969727,2.615541696548462,Traffic:,683,597,566,566
Time:,0.6868388652801514,0.9170799255371094,2.3421077728271484,2.6571404933929443,Traffic:,81,81,81,81
Time:,1.2061138153076172,1.4803590774536133,3.298783540725708,3.646852493286133,Traffic:,296,199,175,176
Time:,1.2988367080688477,1.5694849491119385,3.399259567260742,3.7482495307922363,Traffic:,217,217,213,213
Time:,1.3480615615844727,1.61836576461792,3.454965353012085,3.8063645362854004,Traffic:,198,198,198,198
Time:,1.3916015625,1.6619057655334473,3.540323257446289,3.8996593952178955,Traffic:,162,162,162,162
Time:,1.417651653289795,1.689293622970581,3.5944814682006836,3.9582371711730957,Traffic:,92,92,92,92
Time:,1.464888572692871,1.7433595657348633,3.7171573638916016,4.093334197998047,Traffic:,196,196,189,189


Time:,0.0014801025390625,0.0015647411346435547,0.0013461112976074219,0.0014591217041015625,Traffic:,8,8,8,8
Time:,0.00963735580444336,0.009363889694213867,0.008636236190795898,0.008697032928466797,Traffic:,53,53,53,53
Time:,0.04309439659118652,0.04785490036010742,0.051775217056274414,0.05370306968688965,Traffic:,79,66,63,63
Time:,0.07766914367675781,0.0829920768737793,0.09994935989379883,0.10352182388305664,Traffic:,109,84,72,72
Time:,0.10405111312866211,0.10978484153747559,0.15005922317504883,0.15210986137390137,Traffic:,104,104,103,104
Time:,0.1234891414642334,0.1298379898071289,0.17736339569091797,0.18220305442810059,Traffic:,44,44,44,44
Time:,0.16412901878356934,0.1784060001373291,0.26984620094299316,0.2746310234069824,Traffic:,138,138,136,136
Time:,0.2966883182525635,0.4395320415496826,0.6406774520874023,0.6446268558502197,Traffic:,373,369,361,361
Time:,0.6555821895599365,0.9863831996917725,2.2340383529663086,2.3146839141845703,Traffic:,685,646,598,598
Time:,0.6763191223144531,1.0084648132324219,2.265474319458008,2.350498914718628,Traffic:,62,62,62,62
Time:,1.1995151042938232,1.6765506267547607,3.3875303268432617,3.5237820148468018,Traffic:,337,252,201,201
Time:,1.2910809516906738,1.7748708724975586,3.4868721961975098,3.6242902278900146,Traffic:,235,235,235,235
Time:,1.3395559787750244,1.8235387802124023,3.5461361408233643,3.6851420402526855,Traffic:,177,177,177,177
Time:,1.3826980590820312,1.8761155605316162,3.6384501457214355,3.776669979095459,Traffic:,183,183,179,178
Time:,1.4090051651000977,1.9039506912231445,3.6942811012268066,3.8376388549804688,Traffic:,103,103,96,96
Time:,1.4588570594787598,1.9554028511047363,3.7957191467285156,3.9456725120544434,Traffic:,164,164,164,164


Time:,0.0016400814056396484,0.0013010501861572266,0.002180814743041992,0.001325845718383789,Traffic:,9,9,9,9
Time:,0.010172128677368164,0.009446859359741211,0.010208606719970703,0.008744955062866211,Traffic:,26,26,26,26
Time:,0.044777870178222656,0.04470562934875488,0.05069160461425781,0.052583932876586914,Traffic:,45,45,44,44
Time:,0.07751774787902832,0.08963346481323242,0.10970592498779297,0.11380887031555176,Traffic:,122,116,111,111
Time:,0.10252070426940918,0.13383221626281738,0.15912604331970215,0.16322875022888184,Traffic:,146,146,142,142
Time:,0.12230849266052246,0.15701627731323242,0.19316601753234863,0.2003498077392578,Traffic:,95,95,95,95
Time:,0.162184476852417,0.20235729217529297,0.2903568744659424,0.2917308807373047,Traffic:,165,165,162,162
Time:,0.2987184524536133,0.4799814224243164,0.6846399307250977,0.6932756900787354,Traffic:,417,406,380,380
Time:,0.6518793106079102,0.9486982822418213,2.4651870727539062,2.428964614868164,Traffic:,706,661,643,643
Time:,0.6711773872375488,0.9715161323547363,2.4979729652404785,2.4674665927886963,Traffic:,70,70,65,65
Time:,1.3141193389892578,1.5159859657287598,3.6463921070098877,3.6560604572296143,Traffic:,377,229,218,218
Time:,1.4064502716064453,1.616791009902954,3.744710922241211,3.755706548690796,Traffic:,202,202,202,202
Time:,1.4551563262939453,1.6650221347808838,3.8083248138427734,3.8186895847320557,Traffic:,196,196,196,196
Time:,1.4989783763885498,1.7170662879943848,3.9032599925994873,3.916409492492676,Traffic:,187,187,178,178
Time:,1.5271246433258057,1.743342399597168,3.954127788543701,3.9713165760040283,Traffic:,85,85,85,85
Time:,1.5739514827728271,1.7895374298095703,4.044055700302124,4.06864857673645,Traffic:,170,170,170,170


Time:,0.0016047954559326172,0.0017049312591552734,0.0023360252380371094,0.0014460086822509766,Traffic:,14,14,14,14
Time:,0.010974884033203125,0.009706974029541016,0.009981870651245117,0.009312868118286133,Traffic:,47,47,47,47
Time:,0.04085969924926758,0.04711484909057617,0.057936906814575195,0.05679512023925781,Traffic:,64,64,53,53
Time:,0.0725557804107666,0.0903158187866211,0.10920286178588867,0.10943603515625,Traffic:,126,121,112,112
Time:,0.09729981422424316,0.11925196647644043,0.15549898147583008,0.15711712837219238,Traffic:,107,107,107,107
Time:,0.11778402328491211,0.13996505737304688,0.18827486038208008,0.19435715675354004,Traffic:,81,81,81,81
Time:,0.15557098388671875,0.1814439296722412,0.2751307487487793,0.32964420318603516,Traffic:,140,140,140,140
Time:,0.34595322608947754,0.48305606842041016,0.676123857498169,0.7122941017150879,Traffic:,402,395,380,380
Time:,0.700019121170044,1.093106985092163,2.3982458114624023,2.4229040145874023,Traffic:,638,611,601,601
Time:,0.7213160991668701,1.1138617992401123,2.437100887298584,2.465766191482544,Traffic:,70,70,70,70
Time:,1.2360692024230957,1.6366138458251953,3.55454683303833,3.609624147415161,Traffic:,339,218,200,200
Time:,1.3286693096160889,1.7282907962799072,3.6549718379974365,3.709540843963623,Traffic:,208,208,208,208
Time:,1.3785374164581299,1.778052568435669,3.7180306911468506,3.771182060241699,Traffic:,212,212,212,212
Time:,1.4204232692718506,1.8273696899414062,3.8075854778289795,3.8638622760772705,Traffic:,178,178,178,178
Time:,1.4463942050933838,1.8545918464660645,3.8653852939605713,3.9311892986297607,Traffic:,87,87,84,84
Time:,1.4944701194763184,1.9025897979736328,3.954612970352173,4.02977728843689,Traffic:,152,152,152,152


Time:,0.001748800277709961,0.0015840530395507812,0.0021729469299316406,0.0013549327850341797,Traffic:,11,11,11,11
Time:,0.00986790657043457,0.00963592529296875,0.010721206665039062,0.009058952331542969,Traffic:,37,37,37,37
Time:,0.03810906410217285,0.05462312698364258,0.06168627738952637,0.05978989601135254,Traffic:,86,72,62,62
Time:,0.0695497989654541,0.08940315246582031,0.11570596694946289,0.12436795234680176,Traffic:,137,110,110,110
Time:,0.09516763687133789,0.11410713195800781,0.15856695175170898,0.1702280044555664,Traffic:,101,101,101,101
Time:,0.11522865295410156,0.13614296913146973,0.19102692604064941,0.2027592658996582,Traffic:,84,84,84,84
Time:,0.1523125171661377,0.18207001686096191,0.2775580883026123,0.29523611068725586,Traffic:,146,146,140,140
Time:,0.28875136375427246,0.45323705673217773,0.6830410957336426,0.7284033298492432,Traffic:,416,395,389,389
Time:,0.7227334976196289,1.039072036743164,2.7163050174713135,2.8990561962127686,Traffic:,665,601,590,590
Time:,0.7434935569763184,1.0631721019744873,2.7531790733337402,2.9391822814941406,Traffic:,70,70,68,68
Time:,1.2774004936218262,1.7100279331207275,4.080171823501587,4.334381103515625,Traffic:,356,237,220,220
Time:,1.3866446018218994,1.821368932723999,4.198122978210449,4.455575942993164,Traffic:,189,189,189,189
Time:,1.4409914016723633,1.8813467025756836,4.274059057235718,4.5286009311676025,Traffic:,221,221,221,221
Time:,1.4905064105987549,1.9425978660583496,4.377312183380127,4.6361472606658936,Traffic:,163,163,163,163
Time:,1.5214502811431885,1.972494125366211,4.442384958267212,4.706088304519653,Traffic:,81,81,81,81
Time:,1.5804433822631836,2.0290942192077637,4.5754430294036865,4.850119352340698,Traffic:,171,171,171,171


Time:,0.0014748573303222656,0.0014641284942626953,0.0018367767333984375,0.001425027847290039,Traffic:,7,7,7,7
Time:,0.011745929718017578,0.012238264083862305,0.012703895568847656,0.011218070983886719,Traffic:,40,40,40,40
Time:,0.04883217811584473,0.06070303916931152,0.07135510444641113,0.07385039329528809,Traffic:,81,78,76,76
Time:,0.0872189998626709,0.1102442741394043,0.1381239891052246,0.14541840553283691,Traffic:,99,98,97,97
Time:,0.11802196502685547,0.14181232452392578,0.18395519256591797,0.19524431228637695,Traffic:,87,87,87,87
Time:,0.14042282104492188,0.1658780574798584,0.22172927856445312,0.23424220085144043,Traffic:,85,85,85,85
Time:,0.1858351230621338,0.21628808975219727,0.31943225860595703,0.3352344036102295,Traffic:,123,123,117,117
Time:,0.34779810905456543,0.5651681423187256,0.764106273651123,0.7486445903778076,Traffic:,398,391,377,377
Time:,0.7787082195281982,1.1633880138397217,2.557783365249634,2.358013391494751,Traffic:,672,633,607,606
Time:,0.7997503280639648,1.1874639987945557,2.595632314682007,2.398219347000122,Traffic:,77,77,74,74
Time:,1.3130114078521729,1.8007481098175049,3.5313191413879395,3.38000750541687,Traffic:,284,215,178,178
Time:,1.407790184020996,1.895456075668335,3.6337239742279053,3.479586362838745,Traffic:,192,192,192,192
Time:,1.45522141456604,1.9435162544250488,3.6962969303131104,3.5427322387695312,Traffic:,211,211,206,206
Time:,1.4988124370574951,1.9949543476104736,3.79107666015625,3.637516975402832,Traffic:,194,194,194,194
Time:,1.525317668914795,2.022489547729492,3.850417375564575,3.700709104537964,Traffic:,84,84,84,84
Time:,1.5734376907348633,2.0747785568237305,3.955430269241333,3.8100340366363525,Traffic:,218,218,203,203


Time:,0.0014591217041015625,0.0014259815216064453,0.0014488697052001953,0.0014672279357910156,Traffic:,9,9,9,9
Time:,0.010589122772216797,0.009077787399291992,0.009057998657226562,0.008701324462890625,Traffic:,49,49,49,49
Time:,0.04632401466369629,0.0464167594909668,0.04974722862243652,0.053171396255493164,Traffic:,62,53,50,50
Time:,0.08300399780273438,0.08665180206298828,0.1202852725982666,0.10055136680603027,Traffic:,125,67,67,67
Time:,0.11030793190002441,0.17565202713012695,0.1797010898590088,0.16736745834350586,Traffic:,111,111,111,111
Time:,0.14437413215637207,0.2012958526611328,0.20881891250610352,0.20069241523742676,Traffic:,49,49,49,49
Time:,0.18733906745910645,0.2488558292388916,0.29883384704589844,0.29252147674560547,Traffic:,128,128,128,127
Time:,0.31827306747436523,0.5210597515106201,0.6880569458007812,0.676781177520752,Traffic:,397,384,363,363
Time:,0.6807243824005127,1.0181057453155518,2.2594690322875977,2.3749990463256836,Traffic:,713,701,682,682
Time:,0.7005832195281982,1.0400876998901367,2.2989108562469482,2.4142611026763916,Traffic:,85,85,85,85
Time:,1.212697982788086,1.6243698596954346,3.423574924468994,3.572404384613037,Traffic:,331,222,210,209
Time:,1.3034842014312744,1.7097229957580566,3.5179638862609863,3.6692774295806885,Traffic:,178,178,178,178
Time:,1.3513991832733154,1.7592899799346924,3.578934907913208,3.7304906845092773,Traffic:,234,234,234,234
Time:,1.3954169750213623,1.808203935623169,3.6632869243621826,3.8219175338745117,Traffic:,174,174,174,174
Time:,1.4219551086425781,1.8344879150390625,3.713737964630127,3.874267578125,Traffic:,67,67,67,67
Time:,1.4699633121490479,1.8870460987091064,3.8069989681243896,3.977790594100952,Traffic:,163,163,155,155


Time:,0.00167083740234375,0.0016918182373046875,0.0014688968658447266,0.0016450881958007812,Traffic:,18,18,18,18
Time:,0.01026606559753418,0.00985407829284668,0.009553909301757812,0.01005411148071289,Traffic:,36,36,36,36
Time:,0.039022207260131836,0.0509033203125,0.05615878105163574,0.05730724334716797,Traffic:,67,59,59,59
Time:,0.07079935073852539,0.09706521034240723,0.1097116470336914,0.1233823299407959,Traffic:,149,140,128,128
Time:,0.09808039665222168,0.13468623161315918,0.16011953353881836,0.17572903633117676,Traffic:,100,100,100,100
Time:,0.11888647079467773,0.15575742721557617,0.1930994987487793,0.2123241424560547,Traffic:,71,71,71,71
Time:,0.15810132026672363,0.19919252395629883,0.28560638427734375,0.30733704566955566,Traffic:,145,145,142,142
Time:,0.29386234283447266,0.48277854919433594,0.6696844100952148,0.6876411437988281,Traffic:,427,399,397,397
Time:,0.653334379196167,1.0126724243164062,2.2289254665374756,2.3920681476593018,Traffic:,630,581,569,569
Time:,0.6750514507293701,1.0344734191894531,2.2732443809509277,2.4410290718078613,Traffic:,77,77,77,82
Time:,1.1937603950500488,1.5624172687530518,3.354365348815918,3.496047019958496,Traffic:,343,201,193,192
Time:,1.2808623313903809,1.6492993831634521,3.4532673358917236,3.5921058654785156,Traffic:,182,182,182,182
Time:,1.3499832153320312,1.7013685703277588,3.512425422668457,3.6556906700134277,Traffic:,207,207,207,207
Time:,1.3941609859466553,1.7621304988861084,3.60098934173584,3.7495064735412598,Traffic:,168,168,153,153
Time:,1.4212381839752197,1.7886524200439453,3.6509592533111572,3.803896427154541,Traffic:,87,87,81,81
