 ,Greedy,WeightedA*,A*,Dijkstras, ,Greedy,WeightedA*,A*,Dijkstras
Time:,1.4685311317443848,1.8341915607452393,3.7489922046661377,3.904728412628174,Traffic:,171,171,163,163


Time:,0.0015180110931396484,0.0015401840209960938,0.002643108367919922,0.0013439655303955078,Traffic:,4,4,4,4
Time:,0.010199308395385742,0.01034235954284668,0.01044607162475586,0.008703947067260742,Traffic:,54,54,54,54
Time:,0.038413286209106445,0.05375933647155762,0.05723714828491211,0.05600714683532715,Traffic:,73,65,52,52
Time:,0.07107734680175781,0.08878636360168457,0.1025090217590332,0.11135029792785645,Traffic:,124,80,80,80
Time:,0.0978851318359375,0.11620712280273438,0.1516709327697754,0.16090726852416992,Traffic:,96,96,96,96
Time:,0.11864614486694336,0.1366560459136963,0.19340896606445312,0.20136404037475586,Traffic:,81,81,81,81
Time:,0.1574108600616455,0.17927908897399902,0.27603888511657715,0.28518199920654297,Traffic:,117,117,117,117
Time:,0.2918128967285156,0.4739363193511963,0.672548770904541,0.6745080947875977,Traffic:,392,389,358,358
Time:,0.6516380310058594,1.0006933212280273,2.183239698410034,2.3359432220458984,Traffic:,681,646,615,614
Time:,0.6722078323364258,1.0218632221221924,2.2179055213928223,2.370378255844116,Traffic:,76,76,76,76
Time:,1.183302879333496,1.6898813247680664,3.182628870010376,3.421959400177002,Traffic:,341,231,186,187
Time:,1.2770979404449463,1.805896520614624,3.278700828552246,3.5177195072174072,Traffic:,186,186,186,186
Time:,1.3255667686462402,1.854926586151123,3.3390846252441406,3.5803565979003906,Traffic:,201,201,194,194
Time:,1.3709146976470947,1.9087929725646973,3.4320807456970215,3.6763174533843994,Traffic:,208,208,208,208
Time:,1.3973755836486816,1.9356358051300049,3.492494821548462,3.744605541229248,Traffic:,99,99,95,95
Time:,1.445072889328003,1.9874515533447266,3.5971667766571045,3.8551547527313232,Traffic:,185,185,179,179


Time:,0.0028710365295410156,0.0015058517456054688,0.0014548301696777344,0.0014810562133789062,Traffic:,6,6,6,6
Time:,0.011677026748657227,0.010827779769897461,0.009360790252685547,0.009279012680053711,Traffic:,31,31,31,31
Time:,0.04110908508300781,0.0466768741607666,0.0497899055480957,0.05221104621887207,Traffic:,54,47,47,47
Time:,0.07328104972839355,0.08936095237731934,0.09773588180541992,0.10220718383789062,Traffic:,119,104,104,104
Time:,0.10002899169921875,0.11595678329467773,0.14390897750854492,0.1488170623779297,Traffic:,95,95,95,95
Time:,0.12124395370483398,0.1365349292755127,0.1752300262451172,0.1842970848083496,Traffic:,76,76,76,76
Time:,0.15991711616516113,0.18324995040893555,0.2681112289428711,0.2787771224975586,Traffic:,146,146,144,144
Time:,0.2937130928039551,0.4686548709869385,0.6528363227844238,0.6670620441436768,Traffic:,397,367,367,367
Time:,0.6542222499847412,0.9181509017944336,2.1752772331237793,2.319885015487671,Traffic:,658,623,608,608
Time:,0.6763813495635986,0.9404928684234619,2.2091431617736816,2.3593220710754395,Traffic:,92,92,92,92
Time:,1.1901774406433105,1.5006699562072754,3.2150182723999023,3.3926000595092773,Traffic:,308,213,186,186
Time:,1.2820847034454346,1.5866811275482178,3.3133389949798584,3.4911201000213623,Traffic:,143,143,143,143
Time:,1.3299777507781982,1.6371734142303467,3.3750202655792236,3.554288148880005,Traffic:,210,210,208,208
Time:,1.3753857612609863,1.6884543895721436,3.465970277786255,3.6480891704559326,Traffic:,174,174,174,174
Time:,1.4017748832702637,1.71620774269104,3.535801410675049,3.7295641899108887,Traffic:,100,100,99,99
Time:,1.4501378536224365,1.7659056186676025,3.6175904273986816,3.8175761699676514,Traffic:,193,193,170,170


Time:,0.0015878677368164062,0.001550912857055664,0.0015299320220947266,0.0013530254364013672,Traffic:,18,18,18,18
Time:,0.010699987411499023,0.009990930557250977,0.009219884872436523,0.009694099426269531,Traffic:,34,34,34,34
Time:,0.0390779972076416,0.0516819953918457,0.05693197250366211,0.05695319175720215,Traffic:,80,65,65,65
Time:,0.0704038143157959,0.09735298156738281,0.11923503875732422,0.11325335502624512,Traffic:,120,122,113,113
Time:,0.09571170806884766,0.12196111679077148,0.1624586582183838,0.16008734703063965,Traffic:,86,86,86,86
Time:,0.11599254608154297,0.141862154006958,0.1911637783050537,0.19520163536071777,Traffic:,69,69,69,69
Time:,0.15454363822937012,0.18164396286010742,0.2767527103424072,0.28412461280822754,Traffic:,136,136,133,133
Time:,0.2951164245605469,0.46719884872436523,0.6392395496368408,0.6543684005737305,Traffic:,429,404,404,404
Time:,0.6558473110198975,1.1260356903076172,2.400618314743042,2.473536491394043,Traffic:,703,668,604,604
Time:,0.6770131587982178,1.148432731628418,2.4473111629486084,2.5200765132904053,Traffic:,87,87,84,84
Time:,1.1927940845489502,1.7455077171325684,3.4862372875213623,3.5494494438171387,Traffic:,329,224,194,194
Time:,1.2844977378845215,1.8379905223846436,3.587240219116211,3.649275302886963,Traffic:,188,188,188,188
Time:,1.3336527347564697,1.8862812519073486,3.6473004817962646,3.7107622623443604,Traffic:,188,188,188,188
Time:,1.3778445720672607,1.9462270736694336,3.7369284629821777,3.8049042224884033,Traffic:,166,166,155,155
Time:,1.404625415802002,1.9743728637695312,3.8013036251068115,3.8796303272247314,Traffic:,120,120,120,120
Time:,1.453944206237793,2.0252487659454346,3.882777690887451,3.9669835567474365,Traffic:,207,207,178,178


Time:,0.001705169677734375,0.001547098159790039,0.0014181137084960938,0.001302957534790039,Traffic:,15,15,15,15
Time:,0.01025533676147461,0.009974002838134766,0.009684085845947266,0.00874018669128418,Traffic:,45,45,45,45
Time:,0.04321432113647461,0.04562878608703613,0.06100726127624512,0.0614011287689209,Traffic:,85,78,78,78
Time:,0.07529830932617188,0.08832383155822754,0.10840511322021484,0.11011695861816406,Traffic:,123,94,91,91
Time:,0.1004493236541748,0.1154029369354248,0.15285801887512207,0.15607714653015137,Traffic:,103,103,103,103
Time:,0.12156128883361816,0.13663005828857422,0.19049906730651855,0.20160317420959473,Traffic:,74,74,74,74
Time:,0.16037344932556152,0.17653393745422363,0.2616710662841797,0.28541016578674316,Traffic:,112,112,109,109
Time:,0.29648566246032715,0.47301411628723145,0.6515059471130371,0.6624572277069092,Traffic:,433,402,402,402
Time:,0.6498925685882568,1.095116138458252,2.171311855316162,2.3942713737487793,Traffic:,707,617,598,598
Time:,0.6726534366607666,1.1189215183258057,2.212641716003418,2.4419565200805664,Traffic:,63,63,57,57
Time:,1.222412347793579,1.702324628829956,3.5225343704223633,3.869048833847046,Traffic:,390,254,229,228
Time:,1.3338823318481445,1.80356764793396,3.6331233978271484,3.968712568283081,Traffic:,186,186,186,186
Time:,1.3923132419586182,1.8531429767608643,3.702730417251587,4.030737400054932,Traffic:,199,199,192,192
Time:,1.4363222122192383,1.905017614364624,3.8064804077148438,4.135015487670898,Traffic:,164,164,164,164
Time:,1.4637410640716553,1.9340898990631104,3.8924994468688965,4.233644485473633,Traffic:,102,102,102,102
Time:,1.5299162864685059,2.034493923187256,4.055755615234375,4.361448287963867,Traffic:,181,181,173,173


Time:,0.001744985580444336,0.0015249252319335938,0.0017468929290771484,0.0013298988342285156,Traffic:,4,4,4,4
Time:,0.011285781860351562,0.009921789169311523,0.009549140930175781,0.009448766708374023,Traffic:,44,44,44,44
Time:,0.0465397834777832,0.05507159233093262,0.06167101860046387,0.06778264045715332,Traffic:,72,72,66,67
Time:,0.08162689208984375,0.09613585472106934,0.11577510833740234,0.12370586395263672,Traffic:,138,101,101,101
Time:,0.11060285568237305,0.1241006851196289,0.16933512687683105,0.17384815216064453,Traffic:,92,92,92,92
Time:,0.13246703147888184,0.14511775970458984,0.20291399955749512,0.20635223388671875,Traffic:,61,61,61,61
Time:,0.17155122756958008,0.18772387504577637,0.29181623458862305,0.2996830940246582,Traffic:,145,145,137,137
Time:,0.3109562397003174,0.4974508285522461,0.7134690284729004,0.7123970985412598,Traffic:,429,414,392,392
Time:,0.679227352142334,1.0010759830474854,2.3652572631835938,2.4248390197753906,Traffic:,713,634,608,608
Time:,0.7019913196563721,1.024143934249878,2.4163923263549805,2.4753828048706055,Traffic:,83,83,83,83
Time:,1.22859525680542,1.543778896331787,3.2842624187469482,3.4323108196258545,Traffic:,341,190,160,157
Time:,1.3261232376098633,1.6404259204864502,3.383777618408203,3.5316720008850098,Traffic:,213,213,213,213
Time:,1.3746509552001953,1.6900999546051025,3.440680503845215,3.5910000801086426,Traffic:,182,182,182,182
Time:,1.4204459190368652,1.7541828155517578,3.5363314151763916,3.6856460571289062,Traffic:,220,220,209,209
Time:,1.4490997791290283,1.7830109596252441,3.6010494232177734,3.7622132301330566,Traffic:,122,122,115,115
Time:,1.5004136562347412,1.8392560482025146,3.707339286804199,3.8719072341918945,Traffic:,194,194,180,180


Time:,0.0019059181213378906,0.0016589164733886719,0.001499176025390625,0.0013289451599121094,Traffic:,18,18,18,18
Time:,0.011535167694091797,0.011343955993652344,0.009946346282958984,0.010931730270385742,Traffic:,48,48,48,48
Time:,0.0452122688293457,0.058873891830444336,0.05841422080993652,0.06771159172058105,Traffic:,68,65,53,53
Time:,0.08041810989379883,0.09145212173461914,0.09676051139831543,0.10895752906799316,Traffic:,105,60,60,60
Time:,0.10734200477600098,0.11798524856567383,0.14366769790649414,0.15610027313232422,Traffic:,102,102,102,102
Time:,0.1291370391845703,0.1380612850189209,0.17072153091430664,0.18836212158203125,Traffic:,52,52,52,52
Time:,0.16836309432983398,0.1809701919555664,0.26012253761291504,0.2890284061431885,Traffic:,153,153,150,150
Time:,0.32842397689819336,0.5258572101593018,0.6866858005523682,0.7185451984405518,Traffic:,426,397,390,390
Time:,0.7084488868713379,1.1814792156219482,2.535719871520996,2.5377421379089355,Traffic:,700,653,634,633
Time:,0.7291901111602783,1.2032053470611572,2.5709168910980225,2.5761630535125732,Traffic:,84,76,76,76
Time:,1.2574760913848877,1.9743664264678955,3.788292169570923,3.786314010620117,Traffic:,380,257,203,202
Time:,1.3528010845184326,2.0694785118103027,3.8878703117370605,3.887190103530884,Traffic:,226,226,226,226
Time:,1.402562141418457,2.12101149559021,3.9484431743621826,3.9499921798706055,Traffic:,203,203,203,203
Time:,1.447314977645874,2.172954797744751,4.04138708114624,4.04561710357666,Traffic:,165,165,141,141
Time:,1.4731879234313965,2.2000646591186523,4.1103339195251465,4.119235992431641,Traffic:,108,108,105,105
Time:,1.5231399536132812,2.254488706588745,4.200544595718384,4.216361045837402,Traffic:,180,180,160,160


Time:,0.0014340877532958984,0.0014007091522216797,0.0020291805267333984,0.0014739036560058594,Traffic:,6,6,6,6
Time:,0.010810136795043945,0.00979471206665039,0.00958704948425293,0.009650945663452148,Traffic:,47,47,47,47
Time:,0.04240727424621582,0.049959421157836914,0.054780006408691406,0.05837702751159668,Traffic:,52,52,52,51
Time:,0.07687139511108398,0.09401440620422363,0.10680699348449707,0.11033916473388672,Traffic:,136,122,116,116
Time:,0.10279440879821777,0.11921834945678711,0.15769600868225098,0.16207528114318848,Traffic:,104,104,104,104
Time:,0.12171554565429688,0.14026522636413574,0.19125819206237793,0.1987771987915039,Traffic:,71,71,71,71
Time:,0.16088342666625977,0.18515920639038086,0.28278231620788574,0.2882263660430908,Traffic:,131,131,131,131
Time:,0.29545021057128906,0.4891190528869629,0.6650164127349854,0.6726224422454834,Traffic:,441,400,400,400
Time:,0.664027214050293,1.1820480823516846,2.3659706115722656,2.4339375495910645,Traffic:,731,688,644,644
Time:,0.6844704151153564,1.2105660438537598,2.4099698066711426,2.481323719024658,Traffic:,84,84,79,79
Time:,1.2104573249816895,1.7250828742980957,3.5294699668884277,3.576547622680664,Traffic:,370,232,188,190
Time:,1.3054654598236084,1.8202807903289795,3.635859966278076,3.6769356727600098,Traffic:,198,198,198,198
Time:,1.353027582168579,1.8701069355010986,3.6921889781951904,3.7389845848083496,Traffic:,202,202,201,201
Time:,1.4016644954681396,1.933506965637207,3.7890827655792236,3.832636594772339,Traffic:,198,198,185,185
Time:,1.428706407546997,1.9616711139678955,3.8423757553100586,3.8890416622161865,Traffic:,91,91,91,91
Time:,1.478238582611084,2.009514093399048,3.9372994899749756,3.9905173778533936,Traffic:,172,172,172,172


Time:,0.0014142990112304688,0.001486063003540039,0.0014312267303466797,0.0013580322265625,Traffic:,10,10,10,10
Time:,0.01049351692199707,0.010074138641357422,0.010599374771118164,0.009782075881958008,Traffic:,47,47,47,47
Time:,0.04490351676940918,0.05550098419189453,0.06029939651489258,0.0622868537902832,Traffic:,76,71,64,67
Time:,0.08020734786987305,0.10391592979431152,0.11398553848266602,0.11436772346496582,Traffic:,122,98,98,98
Time:,0.10722017288208008,0.12935376167297363,0.15532326698303223,0.15774178504943848,Traffic:,110,110,110,110
Time:,0.12578105926513672,0.15274977684020996,0.18540120124816895,0.1885068416595459,Traffic:,59,59,59,59
Time:,0.1644580364227295,0.19848990440368652,0.27376317977905273,0.281235933303833,Traffic:,129,129,120,120
Time:,0.30516719818115234,0.5043249130249023,0.6642739772796631,0.6735899448394775,Traffic:,428,414,402,401
Time:,0.6812140941619873,1.045440673828125,2.298232078552246,2.411252021789551,Traffic:,693,667,639,639
Time:,0.7024803161621094,1.0701417922973633,2.337585210800171,2.4523227214813232,Traffic:,87,87,82,82
Time:,1.2323110103607178,1.7737979888916016,3.651860237121582,3.7316207885742188,Traffic:,347,267,234,234
Time:,1.3252630233764648,1.8597419261932373,3.7531323432922363,3.833056926727295,Traffic:,199,199,199,199
Time:,1.373979091644287,1.9107739925384521,3.8165273666381836,3.8962841033935547,Traffic:,232,232,232,232
Time:,1.4174273014068604,1.9580459594726562,3.9070193767547607,3.991032123565674,Traffic:,154,154,154,154
Time:,1.4443464279174805,1.9843111038208008,3.974370002746582,4.07699990272522,Traffic:,106,106,101,101
Time:,1.4917504787445068,2.0351510047912598,4.087066650390625,4.19284462928772,Traffic:,191,191,191,191


Time:,0.0016748905181884766,0.002045869827270508,0.0014591217041015625,0.001421213150024414,Traffic:,21,21,21,21
Time:,0.009972095489501953,0.010059833526611328,0.008793115615844727,0.01040506362915039,Traffic:,30,30,30,30
Time:,0.04434323310852051,0.052339792251586914,0.05450606346130371,0.05649518966674805,Traffic:,76,68,59,59
Time:,0.07801008224487305,0.0894627571105957,0.10337114334106445,0.10658836364746094,Traffic:,111,90,90,90
Time:,0.1042790412902832,0.11441469192504883,0.15030527114868164,0.15654635429382324,Traffic:,104,104,104,104
Time:,0.12532401084899902,0.13569068908691406,0.18128705024719238,0.18859028816223145,Traffic:,77,77,77,77
Time:,0.16446495056152344,0.17598867416381836,0.26425814628601074,0.27733945846557617,Traffic:,116,116,116,116
Time:,0.3264951705932617,0.4509158134460449,0.6549191474914551,0.6610713005065918,Traffic:,365,356,352,351
Time:,0.7032380104064941,0.9481790065765381,2.263353109359741,2.3978371620178223,Traffic:,699,637,592,592
Time:,0.7239952087402344,0.9701998233795166,2.3036952018737793,2.439573049545288,Traffic:,85,85,84,84
Time:,1.2532322406768799,1.638535737991333,3.382786989212036,3.639112949371338,Traffic:,341,236,212,212
Time:,1.3463032245635986,1.7318446636199951,3.486370086669922,3.739696741104126,Traffic:,185,185,185,185
Time:,1.3962740898132324,1.7830686569213867,3.5465219020843506,3.80483078956604,Traffic:,212,212,211,211
Time:,1.4425041675567627,1.8331875801086426,3.637660026550293,3.899237871170044,Traffic:,146,146,146,146
Time:,1.469759225845337,1.861879587173462,3.699214220046997,3.967061996459961,Traffic:,125,125,121,121
Time:,1.515754222869873,1.9126667976379395,3.793826103210449,4.074566841125488,Traffic:,175,175,155,155


Time:,0.0018939971923828125,0.0015189647674560547,0.001386880874633789,0.0014209747314453125,Traffic:,4,4,4,4
Time:,0.010231971740722656,0.010179996490478516,0.008813858032226562,0.00950002670288086,Traffic:,54,54,54,54
Time:,0.04427790641784668,0.04563403129577637,0.0569758415222168,0.0630650520324707,Traffic:,72,66,66,66
Time:,0.07794380187988281,0.09088611602783203,0.10895276069641113,0.1161041259765625,Traffic:,119,99,92,92
Time:,0.10269594192504883,0.12356233596801758,0.15571856498718262,0.16730499267578125,Traffic:,97,97,91,91
Time:,0.12217283248901367,0.14453840255737305,0.1864914894104004,0.20061802864074707,Traffic:,64,64,64,64
Time:,0.1629328727722168,0.18422245979309082,0.2731947898864746,0.28778862953186035,Traffic:,146,146,146,146
Time:,0.30097293853759766,0.47736358642578125,0.6688506603240967,0.680579662322998,Traffic:,431,390,387,390
Time:,0.674760103225708,1.1464405059814453,2.414287805557251,2.4530274868011475,Traffic:,651,654,618,618
Time:,0.6967971324920654,1.1701445579528809,2.4512157440185547,2.494135618209839,Traffic:,69,69,69,69
Time:,1.226341962814331,1.7787044048309326,3.5095298290252686,3.5648934841156006,Traffic:,393,269,208,209
Time:,1.3169658184051514,1.8722732067108154,3.611757755279541,3.66465163230896,Traffic:,207,207,207,207
Time:,1.36578369140625,1.9226853847503662,3.6726908683776855,3.729642868041992,Traffic:,228,228,221,221
Time:,1.411219835281372,1.9724202156066895,3.7653167247772217,3.823504686355591,Traffic:,182,182,182,182
Time:,1.4389958381652832,2.0009353160858154,3.814321756362915,3.8771286010742188,Traffic:,86,86,84,84
Time:,1.4874670505523682,2.0529935359954834,3.9165589809417725,3.9870855808258057,Traffic:,169,169,161,161


Time:,0.0019152164459228516,0.00156402587890625,0.0015010833740234375,0.0013229846954345703,Traffic:,16,16,16,16
Time:,0.01054525375366211,0.010128974914550781,0.009330987930297852,0.009556055068969727,Traffic:,43,43,43,43
Time:,0.04408454895019531,0.04839324951171875,0.054672956466674805,0.05625295639038086,Traffic:,55,55,55,55
Time:,0.07770347595214844,0.08238720893859863,0.10232973098754883,0.10307884216308594,Traffic:,135,105,105,104
Time:,0.10329532623291016,0.10859823226928711,0.15313076972961426,0.1517040729522705,Traffic:,98,98,98,98
Time:,0.1219644546508789,0.12792611122131348,0.18032097816467285,0.18117594718933105,Traffic:,52,52,52,52
Time:,0.1596965789794922,0.17296409606933594,0.28095388412475586,0.28902697563171387,Traffic:,112,112,112,111
Time:,0.3074955940246582,0.4789860248565674,0.7271130084991455,0.7219367027282715,Traffic:,405,378,378,377
Time:,0.7473235130310059,0.9812760353088379,2.3320939540863037,2.898404836654663,Traffic:,659,628,588,588
Time:,0.7828414440155029,1.0085599422454834,2.382652997970581,2.962815761566162,Traffic:,79,79,76,76
Time:,1.4318077564239502,1.5780587196350098,3.7714130878448486,4.379195690155029,Traffic:,333,210,192,192
Time:,1.5536117553710938,1.6942505836486816,3.9057869911193848,4.522192001342773,Traffic:,199,199,199,199
Time:,1.6208045482635498,1.7553696632385254,3.982901096343994,4.609315872192383,Traffic:,184,184,184,184
Time:,1.68546462059021,1.862424612045288,4.1078200340271,4.727298736572266,Traffic:,184,184,180,180
Time:,1.7170863151550293,1.8964998722076416,4.177223205566406,4.807211637496948,Traffic:,88,88,88,88
Time:,1.7778241634368896,1.9574110507965088,4.302439212799072,4.93403172492981,Traffic:,166,166,166,166


Time:,0.001859903335571289,0.0015568733215332031,0.0014050006866455078,0.0013272762298583984,Traffic:,5,5,5,5
Time:,0.012676000595092773,0.010551929473876953,0.010418176651000977,0.010405302047729492,Traffic:,50,50,50,50
Time:,0.04874777793884277,0.06515288352966309,0.07465219497680664,0.0737302303314209,Traffic:,67,67,65,64
Time:,0.08774900436401367,0.11543083190917969,0.12891840934753418,0.12950611114501953,Traffic:,126,118,109,109
Time:,0.11518120765686035,0.15047383308410645,0.18000435829162598,0.1872870922088623,Traffic:,104,104,104,104
Time:,0.14107441902160645,0.17469477653503418,0.2139134407043457,0.21996116638183594,Traffic:,78,78,78,78
Time:,0.18123745918273926,0.2145557403564453,0.30297350883483887,0.3114962577819824,Traffic:,142,142,136,136
Time:,0.31677842140197754,0.5049448013305664,0.6838424205780029,0.7024483680725098,Traffic:,447,432,413,413
Time:,0.6744234561920166,0.9414806365966797,2.3256642818450928,2.483180284500122,Traffic:,567,559,545,546
Time:,0.6957573890686035,0.9714095592498779,2.379916191101074,2.5329391956329346,Traffic:,98,98,93,93
Time:,1.231473445892334,1.6288084983825684,3.510479211807251,3.7662792205810547,Traffic:,332,221,212,213
Time:,1.3234994411468506,1.7188704013824463,3.6107120513916016,3.868021011352539,Traffic:,208,208,208,208
Time:,1.3737635612487793,1.7686042785644531,3.6716108322143555,3.928995132446289,Traffic:,180,180,180,180
Time:,1.4168355464935303,1.8211853504180908,3.7677016258239746,4.024749994277954,Traffic:,176,176,176,176
Time:,1.4465396404266357,1.8481073379516602,3.822875499725342,4.089789152145386,Traffic:,103,103,96,96
Time:,1.4949185848236084,1.9138903617858887,3.9486124515533447,4.220935821533203,Traffic:,155,155,152,152


Time:,0.00185394287109375,0.0015060901641845703,0.001361846923828125,0.002070903778076172,Traffic:,14,14,14,14
Time:,0.01176309585571289,0.012144804000854492,0.010557889938354492,0.01237797737121582,Traffic:,40,40,40,40
Time:,0.050411224365234375,0.05350804328918457,0.06191897392272949,0.07085895538330078,Traffic:,58,58,56,56
Time:,0.08848404884338379,0.1102292537689209,0.13156771659851074,0.14182281494140625,Traffic:,114,110,110,113
Time:,0.12243413925170898,0.1523134708404541,0.1923363208770752,0.2001199722290039,Traffic:,110,110,110,110
Time:,0.14551711082458496,0.1766204833984375,0.229966402053833,0.23912787437438965,Traffic:,63,63,63,63
Time:,0.19398808479309082,0.2319643497467041,0.33558130264282227,0.34276270866394043,Traffic:,132,132,132,132
